150.45,47.364,196.85,203.03
167.16,94.556,182.76,156.36
178.87,127.59,172.89,123.7
187.06,150.72,165.99,100.83
192.79,166.9,161.35,84.811
180.11,131.06,172,120.28
187.93,153.14,173.32,94.758
176.38,121.55,183.38,127.69
185.56,146.28,173.2,103.73
188.76,163.18,166.07,86.955
193.54,175,161.07,75.214
286.42,231.14,173.48,113.37
352.1,270.32,182.32,140.12
400.1,298.3,188.4,158.84
340.71,269.57,289.54,228.02
397.41,305.01,263.17,220.36
437.24,322.07,244.65,214.97
477.66,339.75,224.2,161.05
502.55,351.67,217.15,173.2
524.48,359.24,196.83,135.59
530.49,356.41,182.61,109.26
540.7,360.63,180.56,87.079
551.83,363.66,179.1,71.532
559.62,365.63,178.08,60.65
565.03,366.45,177.36,53.032
568.57,366.92,181.77,95.683
570.61,367.1,184.65,125.28
572.07,367.19,189.88,151.84
572.92,367.27,200.07,164.86
573.43,367.19,206.61,173.51
573.44,367.37,200.66,177.27
581.56,367.06,193.19,134.69
586.93,366.84,203.16,150.23
590.25,366.56,202.06,166.84
592.08,366.35,209.17,172.78
592.57,366.17,206.96,182.58
591.95,366.06,200.56,183
590.75,366.01,196.07,183.26
589.2,366.52,192.93,183.45
587.64,366.94,195.53,190.04
586.28,367.74,192.55,188.19
584.5,368.41,195.24,193.35
582.68,368.92,201.26,188.79
581.16,369.39,205.57,185.56
579.78,369.67,199.54,184.96
578.63,369.79,195.21,184.55
577.92,369.53,192.18,184.27
577.39,369.09,190.08,184.06
577.76,367.75,188.64,183.92
577.89,366.64,187.62,183.84
578.1,365.63,186.92,183.78
576.92,364.69,186.43,183.72
576.12,364.09,186.1,183.68
575.14,363.9,185.87,183.66
575.08,362.36,185.71,183.64
573.69,363.3,185.6,183.62
572.82,364.54,185.52,183.61
461.78,316.76,301.95,237.32
384.1,283.31,379.11,270.33
329.72,259.91,428.44,302.03
291.6,243.5,468.17,316.6
264.98,232.03,500.75,331.26
354.49,267.54,411.09,293.45
309.12,249.27,462.51,315.2
277.25,236.08,498.86,331.36
254.88,226.85,523.86,344.59
239.2,220.33,541.41,353.92
333.76,268.12,439.77,309.28
294.39,249.18,482.64,328.7
266.83,235.92,512.37,340.8
247.53,226.63,524.62,355.45
228.76,213.72,523.95,351.16
220.96,211.21,531.23,363.25
314.16,253.04,427.34,309.39
280.77,238.7,352.13,227.07
360.19,274.36,301.87,214.07
312.98,253.62,373.6,268.7
379.79,293.11,322.37,249.66
435.57,317.6,286.5,236.33
360.38,277.45,370.09,277.71
412.76,309.85,319.91,255.97
449.18,332.57,284.78,240.75
474.41,348.38,260.06,230.06
387.66,298.98,350.97,273.44
326.94,264.4,414.58,303.64
284.43,240.2,450.11,327.76
254.68,223.26,474.85,344.41
233.81,211.4,491.93,355.86
219.2,203.1,503.42,363.77
208.97,197.3,510.97,368.96
201.81,193.23,518.17,375.83
196.8,190.38,523,380.84
295.52,247.78,426.5,328.11
271.45,226.98,456.05,344.54
250.41,220.41,476.42,356.11
340.68,269.98,393.9,310.8
403.62,304.67,336.12,279.09
447.5,328.96,295.69,256.89
373.65,291.8,252.15,193.99
418.2,319.59,231.85,190.91
449.31,339.22,217.6,188.76
369.82,292.57,310.92,250.79
319.58,266.42,373.98,291.07
360.21,310.84,316.99,258.84
316.56,271.2,378.08,296.75
282.48,251.76,420.7,323.3
258.59,238.16,450.5,341.89
241.88,228.64,473.41,358
230.18,221.98,489.48,369.26
317.16,271.24,403.51,320.44
282.88,251.83,327.63,238.47
258.91,238.26,394.58,280.74
242.12,228.74,329.2,207.02
230.38,222.08,395.52,258.74
216.57,210.55,435.37,300.04
206.89,202.48,470.02,323.95
200.12,196.83,485.74,343.99
200.96,199.72,496.76,358.22
195.92,194.9,503.81,367.09
197.85,198.08,508.86,374.64
199.33,200.3,512.38,379.94
200.37,201.85,514.74,383.62
295.67,257.4,421.11,330.05
267.76,241.7,459.25,345.7
248.22,230.69,479.03,361.48
234.55,222.99,490.59,370.93
318.95,272.55,404.21,321.17
284.11,252.5,438.03,342.29
259.76,238.46,461.47,356.79
246.36,220.59,477.73,366.62
233.33,216.17,489.57,373.28
224.21,213.07,506.1,377.31
321.07,264.53,415.14,325.83
285.61,246.88,442.39,327.68
357.45,285.31,374.2,283.05
408.93,310.78,317.15,253.26
341.46,272.68,381.96,287.18
400.26,299.58,322.58,256.15
421.22,318.08,281.02,234.44
458.31,329.94,251.92,219.24
463.52,336.42,240.91,207.14
478.2,330.87,223.87,200.2
496.75,326.12,211.95,195.35
515.47,333.82,203.58,191.95
491.51,364.32,197.73,189.58
513.71,358.87,193.64,187.92
530.85,356.38,190.83,186.78
542.71,352.2,197.98,184.57
560.31,351.7,267.5,260.85
528.42,365.73,368.54,287.19
552.99,354.61,322.38,254.86
561.02,345.83,351.45,311.97
565.97,340.97,301.15,273.63
569.8,335.63,262.21,247.29
572.76,331.67,317.16,289.19
575.15,328.92,355.72,318.6
587.64,326.72,379.28,344.75
596.04,329.21,396.29,363.07
603.14,327.27,401.33,385.85
608.15,326.25,414.13,388.32
611.95,325.91,354.12,325.62
605.03,326.29,393.9,320.73
611.67,327.37,423.61,320.87
606.8,327.6,418.03,358.31
604.73,328.11,416.28,383.56
606.95,331.13,438.59,354.97
608.51,332.76,453.58,334.48
606.87,335.81,452.24,323
609.21,338.82,444.13,364.98
609.28,340.71,450.79,387.18
554.09,377.49,498.02,375.11
572.4,367.34,481.17,398.08
530.58,393.1,519.63,383.75
554.66,374.47,490.68,403.81
572,361.29,470.7,417.26
579.5,354.55,459.23,425.46
584.56,349.96,454.02,430.52
592.45,344.88,444.29,436.25
596.48,340.56,371.15,368.17
535.1,371.26,440.42,356.59
495.19,391.16,490.13,353.05
467.59,402.6,522.75,352.03
439.59,412.93,545.33,349.84
421.78,418.38,560.52,348.93
405.54,423.12,570.61,348.3
398.29,424.06,577.51,347.96
387.54,427.56,582.52,347.86
380.91,428.96,586.37,347.5
374.76,430.61,582.68,346.07
370.64,430.77,586.38,346.49
374.05,426.94,582.21,344.78
376.33,423,579.19,342.98
378.59,418.78,583.68,342.7
376.54,415.25,587.07,341.71
376.4,411.25,577.55,337.6
373.39,408.09,566.21,320.52
369.68,404.95,558.58,305.88
369.72,399.79,565.99,313.35
361.41,398.35,570.39,317.44
380.91,381.61,492.49,346.6
369.72,382.29,510.86,335.06
361.01,382.05,514.17,312.86
351.75,382.61,524.09,309.65
368.29,368.6,530.68,307.01
412.99,334.78,485.56,320.23
449.03,323.27,455.08,328.23
457.89,309.14,428.28,336.45
435.75,321.01,457.95,325.54
431.41,322.83,479.47,319.1
459.23,318.67,442.69,333.93
478.38,317,399.29,358.1
438.27,335.16,440.16,345.87
463.59,330.68,390.86,330.35
483.77,327.91,360.1,321.36
494.21,327.14,344.53,343.93
499.78,325.62,334.61,336.03
502.74,325.14,327.91,332.11
454.94,341.37,377.03,316.79
422.77,352.35,415.29,320.68
393.73,363.97,440.46,323.97
376.49,359.67,457.82,327.19
359.04,355.4,471.96,331.47
380.69,346.87,487.25,337.95
372.72,355.74,491.05,340.17
362.43,364.79,485.39,327.59
356.16,361.79,485.08,334.43
345.45,371.44,483.94,339.1
335.67,379.22,482.59,342.41
333.23,381.74,480.71,344.83
324.5,387.19,478.11,347.39
362.73,364.54,433.46,358.68
352.35,370.64,443.23,357.21
337.93,378.06,444.09,344.98
325.38,383.76,443.8,336.53
318.3,386.45,442.85,330.59
354.66,365.52,406.78,345.73
336.55,373.76,418.16,333.88
372.79,368.7,378.97,338.21
392.34,353.2,354.82,339.47
368.41,362.3,384.11,344.44
389.11,349.04,355.13,345.3
409.16,351.76,341.27,343.91
387.53,348.73,375.6,348.17
407.96,351.77,347.5,347.32
386.5,348.38,379.78,350.92
364.2,358.55,404.71,354.66
339.23,353.89,422.05,357.4
321.64,367.22,426.44,346.89
354.16,354.25,390.68,343.7
349.08,360.19,352.67,363.31
375.91,349.52,348.44,358.29
361.38,347.6,377.49,346.38
347.46,346.68,401.85,351.74
337.25,346.63,414.02,343.72
328.78,359.94,419.1,342.07
311.84,374.34,387.23,344.92
312.78,366.91,419.53,351.23
306.64,377.21,444.84,353.82
304.07,384.01,447.17,338.51
306.64,375.19,440.22,329.35
307.2,369.12,440.15,330.19
300.06,379.59,460.13,336.35
294.04,386.31,463.38,331.77
292.25,388.55,449.23,321.94
326.87,361.81,472.15,329.29
377.26,354.92,407.62,352.8
395.06,344.81,361.02,368.49
429.31,342.76,327.43,379.54
448.16,343.73,337.04,356.98
458.07,341.54,346.54,339.2
463.17,339.88,332.51,332.91
461.61,339.52,329.35,325.39
457.75,337.22,327.24,319.62
452.6,338.05,309.95,320.34
444.9,337.9,270.08,348.01
438.02,341.16,241.85,366.64
432.88,341.87,229.58,363.65
428.57,340.34,221.31,350.32
424.95,339.31,214.92,351.92
421.23,340.33,210.31,352.87
418.39,342.36,235.04,340.78
416.22,345.43,247.51,334.04
414.71,346.24,267.32,327.84
411.53,351.38,261.24,330.18
408.01,357.33,247.28,333.77
404.41,363.83,237.18,336.27
400.44,370.49,234.31,343.2
349.1,368.13,284.32,348.23
315.26,366.39,316.31,339.13
286.09,370.37,330.32,339.03
270.68,371.05,338.61,341.74
298.38,362.86,296.73,342.4
321.06,368.15,271.08,341.58
340.85,369.48,247.14,344.12
353.65,366.43,230.95,335.05
363.43,351.42,224.21,351.66
323.63,357.32,260.08,349.39
297.1,360.38,296.16,351.32
316.25,352.24,270.61,347.87
329.48,346.48,247.1,348.54
343.89,349.24,232.44,348.39
348.75,344.95,226.1,345.83
345.95,345.55,217.63,346.82
348.96,343.18,211.64,347.54
308.68,342.41,261.11,351.8
324.45,340.48,242.19,350.98
286.53,343.06,282.07,354.94
308.87,341.45,255.29,353.69
275.63,343.6,286.81,349.22
300.98,346.31,258.79,338.88
318.68,348.24,239.17,331.64
280.96,348.94,209.65,361.89
