14.051,10.068,19.305,15.391
27.584,20.387,38.703,30.758
40.754,30.881,58.263,46.071
53.67,41.497,78.014,61.323
66.407,52.2,97.945,76.526
79.02,62.963,118.03,91.684
91.286,73.719,138.24,106.82
103.31,84.47,158.54,121.95
115.16,95.217,178.87,137.1
127.16,106.01,199.22,152.3
125.2,106.77,200.27,152.17
124.34,107.05,201.16,151.96
123.74,107.24,201.59,151.78
123.32,107.38,201.92,151.62
123.03,107.48,202.01,151.78
122.82,107.54,201.87,151.94
122.93,107.64,201.63,152.11
123.27,107.75,201.71,152.45
123.51,107.83,202.1,152.92
123.4,107.84,200.47,153.07
123.06,107.79,197.45,152.95
122.29,108,194.26,152.97
121.76,108.15,191.19,153.04
121.39,108.26,187.12,153.09
121.13,108.33,184.82,153.16
120.95,108.38,181.46,153.15
120.82,108.42,179.57,153.64
121.25,108.19,174.53,152.34
121.55,108.03,169.5,149.63
121.77,107.92,165.99,147.74
121.93,107.85,163.55,146.42
122.56,107.55,159.56,144.04
123,107.33,156.76,142.38
123.31,107.18,157.1,141.62
123.52,107.08,155.01,140.76
123.67,107.01,155.82,140.51
123.78,106.96,154.15,139.66
123.33,107.17,155.23,140.55
123.27,107.38,155.96,142.76
123.49,107.58,156.43,144.42
123.91,107.76,158.89,146
123.69,108.14,162.16,148.4
123.53,108.4,163.73,149.91
123.43,108.58,162.54,150.57
123.36,108.7,163.29,151.02
122.87,108.71,161.71,149.31
122.09,108.65,162.11,148.08
122.06,108.35,162.95,147.28
122.56,107.9,160.97,145.26
123.44,107.33,157.74,142.44
124.57,106.68,151.46,138.78
125.87,105.99,148.14,136.04
127.3,105.26,143.94,132.83
128.82,104.5,139.17,129.2
130.55,104.07,132.42,125.29
132.85,103.93,125.69,122.86
135.43,103.66,123.78,121.22
137.23,103.47,119.61,118.55
138.64,103.68,116.7,116.68
139.62,103.82,114.66,115.37
140.31,103.92,113.23,114.46
140.93,104.33,109.28,112.7
141.51,104.96,113.04,113.31
142.04,105.75,115.67,113.73
142.42,106.3,123.95,115.68
142.68,106.68,136.13,118.74
143.01,107.29,138.47,119.55
143.24,107.71,146.03,121.86
143.26,107.66,157.17,125.2
143.41,107.97,170.68,129.29
143.52,108.19,185.76,133.83
143.58,108.35,201.95,138.9
143.62,108.45,212.38,142.19
143.65,108.53,219.99,144.49
143.67,108.59,219.21,144.46
143.68,108.63,212.6,142.75
143.55,108.31,213.17,142.86
143.59,108.44,212.29,142.67
143.75,108.88,210.74,141.94
143.73,108.83,208.77,140.72
143.72,108.8,206.47,139.16
143.58,108.43,203.88,137.14
143.35,107.82,201.08,135.1
143.05,107.04,199.11,133.67
143.16,106.31,201.99,133.58
143.55,105.6,208.24,134.41
143.82,105.11,211.96,134.54
143.88,104.41,214.17,134.01
144.24,103.74,215.39,133.28
144.49,103.26,216.01,132.52
144.66,102.93,216.32,131.78
144.92,103.04,216.5,131.09
145.1,103.12,216.63,130.43
145.23,103.17,221.02,130.72
145,103.4,224.15,130.74
144.38,103.4,226.45,130.57
143.96,103.4,228.14,130.3
143.66,103.4,229.4,130.01
143.14,103.58,230.45,129.68
142.77,103.72,231.23,129.44
142.52,103.81,231.96,129.19
142.21,103.53,232.47,129.06
142,103.33,232.82,128.99
141.98,103.54,233.04,129.03
141.83,103.34,233.15,129.17
141.22,103.45,233.17,129.4
140.92,103.88,229.05,128.82
140.85,104.53,222.03,127.66
140.79,104.99,216.94,127.02
140.88,105.66,213.29,126.61
140.04,106.26,210.49,126.43
139.46,106.68,208.59,126.17
139.18,107.32,203.15,125.16
138.99,107.77,199.21,124.35
138.98,108.43,196.46,123.57
139.63,108.99,194.25,122.75
139.05,109.16,196.6,122.9
137.99,109.19,202.01,123.59
136.61,109.11,205.33,123.84
138.18,109.38,204.97,123.08
140.64,109.6,204.56,122.43
142.81,109.91,204.15,121.86
144.19,109.77,207.62,122.01
145.16,109.68,210.13,121.96
145.71,109.27,211.86,121.88
146.41,108.78,213.34,121.84
148.26,108.47,214.56,121.71
149.16,108.13,215.56,121.75
150.3,107.64,216.58,121.9
148.89,106.77,215.94,122.08
147.9,106.16,215.82,122.11
146.76,105.58,215.63,122.2
145.95,105.17,215.65,122.38
145.26,104.54,215.49,122.58
144.91,104.44,211.34,122.1
144.45,105.32,204.82,121.19
143.81,106.12,196.18,119.93
143.74,106.81,190.08,119.02
143.18,107.54,185.76,118.33
142.33,107.9,186.59,118.51
141.73,108.15,182.96,118.04
143.82,109,176.97,117.09
147.78,110.25,170.68,115.83
149.88,111.36,164.53,114.5
150.72,112.02,162.37,113.8
151.19,111.73,160.22,113.3
150.17,111.37,160.52,113.02
148.95,110.97,158.68,112.2
147.5,110.47,155.34,111.03
146.62,110.13,148.88,109.57
145.44,109.7,144.07,108.54
142.22,108.75,139.87,107.73
137.49,107.49,134.73,106.84
134.86,106.36,130.2,107.24
133.38,105.42,126.12,108.56
132.68,104.57,123.56,109.57
133.85,103.95,119.77,110.22
134.79,103.54,118.14,110.93
136.57,103.23,118.17,111.72
137.69,103,121.37,112.63
139.8,103.3,124.36,113.33
142.32,103.93,128.12,113.68
