20.247,42.851,43.199,43.789
40.384,85.955,86.562,87.398
60.458,129.23,129.88,131.07
80.221,172.71,173.35,174.63
100,216.26,216.73,218.3
119.8,259.84,260.2,261.88
139.63,303.46,303.73,305.47
159.48,347.1,347.3,349.08
179.37,390.75,390.76,392.95
199.25,434.41,434.28,436.85
198.89,435.24,434.58,437.25
198.64,435.81,434.77,437.81
198.46,436.22,434.97,437.87
198.59,436.42,434.41,437.75
198.7,436.57,433.2,437.85
198.78,436.66,431.59,437.79
198.83,436.72,429.64,437.59
198.83,436.74,427.47,437.21
198.8,436.75,425.27,436.5
198.76,436.73,423.05,435.7
198.72,436.71,420.81,434.58
198.68,436.67,418.78,433.97
198.65,436.62,416.79,433.63
198.62,436.56,415.43,433.49
198.59,436.5,414.85,432.95
198.57,436.44,414.61,432.62
198.57,436.39,414.7,432.38
198.58,436.35,415.29,432.81
198.6,436.31,416.24,433.69
198.65,436.27,417.11,434.32
198.7,436.23,418.17,435.33
198.76,436.19,418.87,435.53
198.83,436.16,419.49,435.67
198.91,436.12,420.04,435.76
198.99,436.08,420.47,435.79
199.07,436.04,420.75,435.79
199.15,436,421.17,436.28
199.23,435.95,420.94,436.42
199.31,435.9,420.49,435.91
199.39,435.84,420.31,435.9
199.45,435.76,419.98,435.51
199.47,435.63,419.8,435.5
199.18,435.3,412.76,428.86
198.82,434.94,409.18,424.05
198.17,434.33,407.83,420.06
205.14,432.93,399.92,417.03
217.6,430.65,387.1,414.09
225.83,428.52,379.9,410.53
231.22,426.41,376.29,406.58
234.63,424.5,375.16,401.72
236.62,422.74,376.23,396.39
237.66,421.13,378.99,390.56
238.31,419.8,390.21,391.34
238.55,418.56,400.04,390.7
238.75,417.45,408.29,388.94
231.07,417.22,424.96,387.48
217.73,417.77,446.29,385
208.54,418.26,461.98,382.24
202.14,418.83,473.71,379.91
197.69,419.26,482.31,378.1
194.71,419.31,488.08,376.49
192.7,419.39,485.07,370.35
191.34,419.46,475.58,360.98
190.44,419.51,467.08,353.56
189.75,419.59,453.66,343.45
189.37,419.67,435.45,330.01
189.18,419.9,415.13,315.52
189.12,420.08,400.25,305.35
189.08,420.2,382.7,293.29
189.06,420.27,363.48,279.91
189.01,420.66,343.39,265.79
188.93,420.95,329.34,255.9
188.86,421.21,319.43,248.78
188.79,421.46,306.02,239.14
188.86,421.85,296.64,232.39
188.96,422.2,290.07,227.67
189,422.5,285.47,224.37
189.01,422.77,282.21,221.86
189.02,423.02,286.59,224.76
189.01,423.25,289.66,226.8
188.98,423.44,291.8,228.23
189,423.6,300.14,233.57
189.05,423.54,312.77,242.3
189.18,423.54,321.62,248.4
189.34,423.29,327.81,252.68
189.52,423.15,332.14,255.67
189.73,423.09,335.18,257.77
189.9,423.09,330.8,254.77
190.02,423.16,321.07,248.01
190.15,423.32,314.26,243.27
190.25,423.58,316.77,245.2
190.26,423.92,319.17,247.09
190.18,424.23,321.44,248.48
189.97,424.56,323.03,249.45
189.7,424.85,331.49,255.14
189.24,425.11,344.56,264.48
188.7,425.12,361.07,276.16
188.21,425.28,379.96,289.03
187.75,425.21,400.8,303
187.35,424.91,423.02,317.75
186.97,424.74,438.24,327.7
186.64,424.65,441.42,329.8
186.36,424.91,436.32,326.43
186.14,425.13,431.27,324.5
185.9,425.65,420.39,318.15
185.75,425.89,405.62,308.35
185.66,426.05,387.91,296.35
185.57,425.85,368.2,283.26
185.43,425.97,345.3,269.58
185.19,426.33,321.63,255.03
184.99,426.28,298.11,239.97
184.78,426.19,281.65,229.43
184.6,425.87,270.13,222.05
184.4,425.4,263.54,216.45
184.23,424.81,257.45,212.97
183.97,424.59,253.18,210.52
183.77,424.48,250.2,208.82
183.64,424.46,248.11,207.62
183.6,424.27,248.12,206.35
183.63,423.92,254.92,210.18
183.58,423.94,266.47,217.61
183.49,423.97,273.08,223.25
183.38,424.24,284.51,231.93
183.31,424.65,292.51,238
183.31,425,298.1,242.26
183.45,425.1,302.02,245.23
183.63,425.19,304.76,247.32
183.75,425.55,306.69,248.77
183.86,425.77,308.03,249.8
183.97,425.94,309.19,250.24
184.16,426.14,301.74,246.23
184.43,426.36,296.52,243.43
184.72,426.6,286.07,236.74
185.11,426.76,278.76,232.05
185.48,427.04,275.12,228.34
185.83,427.41,271.09,226.18
186.05,427.97,268.27,224.67
186.27,428.38,264.83,224.04
186.46,429,260.94,224.04
186.58,429.77,249.73,220.03
186.67,430.32,243.36,216.78
186.67,430.68,240.37,214.07
186.64,430.76,236.81,212.61
186.51,430.83,238.03,215.59
186.29,430.81,246.14,222.33
185.99,430.7,251.83,227.04
185.71,430.42,262.76,235.03
185.44,430.04,278.75,244.35
185.15,429.73,298.03,254.9
184.86,429.44,320.18,265.84
184.44,428.96,342.56,277.3
184.05,428.54,364.83,289.05
183.58,428.27,388.19,300.57
183,427.95,399.36,305.05
182.3,427.6,405.09,307.29
181.45,427.31,415.49,312.25
180.15,426.74,421.17,314.94
178.26,425.96,423.4,316.65
176,424.61,422.82,317.31
173.22,422.74,419.59,317.7
