20.561,27.553,54.625,38.34
41.135,55.108,109.1,76.558
71.753,85.809,153.41,111.59
109.45,118.71,190.63,144.41
152.15,153.16,222.88,175.69
188.25,185.58,261.75,209
219.79,216.57,305.2,243.74
258.06,249.7,341.86,276.36
301.03,284.33,373.77,307.5
347.77,319.75,402.34,337.6
376.14,328.48,373.95,328.62
396.05,334.61,353.91,322.25
400.02,335.8,349.74,320.79
392.77,333.52,356.71,322.93
377.64,328.83,371.36,327.41
367.08,325.54,381.97,330.54
359.54,323.44,389.02,332.8
344.17,319.02,403.48,337.55
323.35,312.98,423.76,343.97
298.23,306.07,447.35,351.62
280.02,300.99,463.75,357.18
267.14,297.64,474.62,360.94
257.99,295.5,481.6,363.45
251.44,294.2,485.81,364.88
246.89,293.33,488.2,365.7
243.74,292.8,488.65,365.91
251.32,294.52,479.4,362.98
256.81,295.63,473.11,359.83
270.16,298.43,458.43,354.82
279.69,300.34,448.35,350.25
286.83,300.86,441.5,347.01
292.07,301.18,437.82,343.58
306.47,302.91,426.05,338.66
327.5,305.64,408.76,332.58
352.42,309.65,387.76,325.73
380.69,314.34,364.03,318.39
401.65,317.45,347.56,313.37
426.42,322.19,326.48,307.98
444.35,326.18,312.04,304.16
466.61,331.89,292.57,299.65
482.02,337.01,279.07,296.58
502.56,343.42,259.5,292.97
516.32,349.21,246.04,290.35
524.87,354.79,236.71,288.58
520.71,356.95,239.73,290.34
516.63,359.77,241.88,291.61
512.59,362.82,243.29,292.71
508.98,365.59,244.19,293.7
505.81,367.86,244.69,294.61
502.79,369.93,244.92,295.45
500.44,371.15,244.97,296.26
498.11,372.19,244.87,297.05
495.7,373.06,244.7,297.83
493.43,373.61,244.47,298.6
500.92,376.8,234.57,296.41
505.6,378.97,227.56,295.12
499.5,377.62,231.38,297.36
486.12,373.72,242.7,302.08
467.68,368.09,259.27,308.53
446.08,360.96,280.19,316.13
421.82,353.26,303.45,324.56
395.92,345.04,328.33,333.52
368.86,336.46,354.66,342.5
341.03,327.59,381.98,351.45
312.52,318.66,395.98,352.52
283.55,309.7,400.62,348.08
263.12,303.59,403.68,344.82
248.66,299.48,405.71,342.24
247.26,299.16,398.51,337.34
255.18,301.3,384.17,330.85
260.57,302.96,374.6,325.38
264.19,304.29,368.38,320.58
266.58,305.39,363.62,316.97
268.1,306.32,359.91,314.24
269.14,306.98,370.97,319.98
269.87,307.44,392.68,331.32
270.37,307.76,407.84,338.96
270.73,307.98,404.38,336.56
262.12,305.75,410.74,337.02
247.04,301.99,424.25,339.76
236.48,299.36,433.7,341.99
229.09,297.51,440.24,343.96
223.92,296.21,445.08,345.12
220.45,295.14,448.12,345.98
218.17,294.22,449.91,346.63
216.57,293.57,451.07,347.17
215.46,293.12,452.11,347.12
214.67,292.8,453.06,346.89
214.13,292.57,453.66,346.8
213.75,292.41,439.68,339.15
213.49,292.29,429.56,333.56
213.45,292.05,422.13,329.4
213.58,291.72,402.85,319.12
213.52,291.65,389.94,311.62
213.31,291.77,381.78,306.34
213.17,291.84,375.65,302.87
213.06,291.87,371.4,300.4
212.99,291.89,382.54,306
212.95,291.89,390.13,310.16
212.93,291.88,409.64,320.38
212.91,291.86,423.48,327.45
212.76,292,433.41,332.33
212.65,292.09,439.86,336.26
212.74,291.98,444.58,339.04
212.78,291.89,448.01,340.61
212.95,291.68,451.27,341.32
222.29,293.55,444.79,339.64
238.37,296.62,431.46,336.29
249.77,298.6,423.05,333.29
267.16,301.77,408.45,328.85
288.87,305.73,389.5,323.42
304.22,308.31,377,319
314.97,310.1,383.75,322.06
322.5,311.32,389.21,323.42
327.95,311.99,393.33,323.86
341.03,314.21,387.18,321.9
341.11,313.56,392.32,322.14
331.76,311.16,405.48,323.86
325.21,309.47,414.82,324.78
311.34,306.31,430.68,327.25
292.24,302.17,451.12,330.79
278.84,299.28,465.33,333.31
269.42,297.25,475.09,335.28
262.79,295.83,482.14,336.6
258.13,294.83,487.4,337.36
245.6,292.35,500.92,339.31
236.81,290.61,510.79,340.33
230.66,289.39,517.78,341.08
226.36,288.53,522.8,341.64
223.34,287.93,526.53,341.89
230.81,289.35,519.76,340.26
236.06,290.34,515.26,338.91
249.46,292.62,502.76,336.06
268.58,295.77,484.1,332.66
291.71,299.85,461.26,328.85
318.73,304.7,435.43,324.76
337.65,308.09,417.46,322.56
350.74,310.63,405.18,321.48
369.93,314.55,387.05,318.97
383.35,317.3,374.77,317.71
383,317.54,376.21,319.01
392.82,319.91,367.41,318.5
400.06,322.15,361.09,318.31
405.51,324.33,356.66,318.18
399.41,324.15,363.51,320.33
394.13,324.31,368.14,322.01
400.5,326.22,361.44,321.25
415.06,329.46,346.81,318.64
425.2,331.16,336.57,316.8
443.41,333.99,319.39,313.28
467.46,337.36,297.29,308.57
484.33,338.79,281.91,305.14
486.56,337.59,281.4,303.6
477.93,334.56,291.32,303.48
471.98,332.26,298.68,302.31
468.22,329.73,303.9,301.27
455.38,326.2,318.5,302.21
436.34,321.58,339.75,304.61
412.93,316.69,365.33,308.28
385.42,311.39,394.04,313.07
354.96,305.87,424.43,318.56
323.36,300.47,456.34,324.68
300.52,296.45,479.14,330.35
284.51,293.57,495.19,335.44
273.18,291.32,506.35,339.9
254.86,288.15,523.46,344.88
242.03,285.64,532.71,348.44
232.98,283.72,537.32,350.9
226.6,282.24,537.37,352.31
222.11,281.25,535.82,352.72
218.97,280.65,533.25,352.74
217.02,280.53,529.48,352.3
215.81,280.61,525.37,351.94
215.01,280.64,521.22,351.75
214.54,280.79,516.33,351.13
214.25,281.03,512.26,351.1
214.03,281.34,510.16,350.64
213.85,281.71,508.4,349.89
221.63,283.87,499.46,347.67
226.8,285.76,491.63,346.25
238.04,288.54,477.2,343.42
253.45,291.75,458.39,339.61
272.13,295.51,435.32,335.01
284.77,298.6,417.95,331.18
301.64,302.36,397.16,327.13
321.64,306.7,373.38,322.59
335.4,310.32,356,319.85
353.59,314.73,334.63,317.01
358.29,316.58,328.21,317.13
361.78,318.13,324.57,317.59
356.5,318.37,330.07,319.59
345.62,317.31,342.79,322.86
330.19,315.55,361.27,326.51
328.77,315.71,366.56,327.75
319.96,314.7,379.61,329.86
314.64,313.96,389.95,330.84
311.95,313,397.88,331.19
302.37,310.57,413.61,332.23
296.67,308.51,426.03,332.19
293.71,306.77,435.28,331.28
301.52,306.39,434.85,328.92
307.71,306.41,434.86,326.64
313.21,306.24,436.17,324.76
309.46,304.57,446.67,325.29
315.59,304.36,445.39,324.13
320.87,304.26,444.22,323.5
326.36,304.13,444.23,322.92
331.64,304.25,444.12,322.59
343.97,306.44,439.42,325.44
361.23,310.11,427.69,326.13
364.14,311.32,423.26,331.4
365.7,311.77,420.52,336.14
370.46,316.14,409.2,337.87
378.46,321,392.14,337.51
381.31,324.72,380.51,337.79
382.37,328.02,372.68,338.49
389.53,331.86,358.29,337.98
401.14,336.67,339.58,336.13
408.75,339.48,322.4,330.35
405.8,339.44,318.47,328.9
404.02,340.11,319.48,325.59
403.47,341.07,319.43,323.49
399.37,338.13,327.4,324.59
392.04,334.51,341.17,327.24
381.92,331.3,359.02,330.93
367.41,327.31,379.82,335.34
349.61,324.02,402.67,340.5
330.09,319.92,426.38,347.18
309.25,316.03,451.09,354.35
295.14,313.7,468.9,359.2
286.16,312.13,482.19,362.57
279.97,311.65,491.59,365.15
276.38,311.38,499.17,367.09
274.3,311.45,504.52,368.72
273.66,311.29,509.16,370.01
273.6,311.33,512.29,371.25
274.31,311.11,514.9,372.17
274.61,311.29,516.87,372.71
275.02,311.49,518.61,373.28
275.43,311.82,520.21,373.91
275.79,311.99,521.62,374.44
276.34,311.58,523.59,374.59
276.52,311.1,525.08,374.57
277.47,310.53,527.16,374.28
277.83,309.79,528.79,373.96
278.85,308.95,530.97,373.49
279.18,307.94,532.85,373.27
279.54,306.65,535.04,372.92
287.57,307.77,528.73,370.38
300.96,310.44,516.36,366.38
310.12,312.05,507.6,363.77
316.52,313,501.19,362.09
321.1,313.52,496.2,361.01
323.4,313.75,492.18,360.34
325.29,313.82,488.79,359.91
325.84,313.79,485.79,359.53
326.66,313.74,483.02,359.15
327.96,313.53,480.14,358.55
327.83,313.01,478.36,358.11
319.97,310.38,484.53,360.14
314.63,308.43,488.51,361.64
318.34,309.41,483.49,360.24
321.77,310,480.01,359.39
323.69,310.3,477.69,358.96
324.33,310.45,476.15,358.71
323.85,310.48,475.23,358.61
322.43,310.45,475.02,358.55
319.94,310.48,475.92,358.73
319.34,310.48,475.41,358.78
327.12,312.35,466.74,356.34
340.93,315.67,452.21,352.07
351.71,317.46,441.17,349.07
366.71,320.96,424.91,344.45
385.67,325.16,404.95,338.74
407.63,329.77,382.53,332.55
431.84,334.53,357.6,326.5
458.2,339.57,331.13,320.58
486.17,344.56,303.28,314.72
506.29,347.22,283.54,311.31
510.81,347.61,279.29,310.1
504.26,346.5,285.89,310.37
489.82,344.43,300.08,311.64
469.99,341.34,319.54,313.53
446.53,338.12,342.58,315.79
420.38,334.86,368.05,318.21
392.25,331.69,390.04,322.3
362.2,328.42,409.28,327.76
330.74,325.36,426.65,334.21
298.28,322.6,442.32,342.15
274.95,320.64,452.71,348.19
258.04,319.22,459.37,353.08
245.64,318.13,463.34,357.32
236.48,317.26,465.44,361.21
230.14,316.04,466.29,364.92
225.7,314.93,466.35,368.53
222.71,313.9,471.55,369.91
220.8,312.91,480.47,369.65
219.69,311.95,491.89,368.16
219.15,311,505.45,365.01
219.15,309.86,514.8,363.13
219.58,308.57,521.14,361.99
220.07,307.45,520.41,363.43
220.81,306.23,519.73,364.68
221.1,305.64,519.08,365.93
221.25,305.16,516.29,366.53
221.29,304.75,514.24,367.65
221.27,304.39,512.4,369.1
221.23,304.09,509.27,370.76
221.15,303.84,507.14,372.53
220.92,303.88,505.39,374.44
220.56,304.13,504.03,376.43
220.31,304.31,507.96,376.17
219.95,304.67,507.98,374.4
219.9,304.68,507.97,373.39
220.04,304.47,510.05,373.51
220.29,304.13,496.77,365.78
220.62,303.69,472.84,352.47
221.02,303.19,457.65,343.17
221.46,302.64,446.72,335.99
221.95,302.06,428.7,320.52
222.45,301.46,415.96,309.02
222.97,300.84,392.97,294.41
223.51,300.21,369.09,275.79
223.84,299.81,341.9,252.39
224.06,299.54,308.73,229.29
224.07,299.52,286.22,214.25
223.94,299.68,284.35,210.58
223.86,299.77,282.29,206.93
223.81,299.83,280.11,203.98
223.62,300.05,288.26,211.16
223.51,300.19,293.17,215.96
223.29,300.45,309.88,224.75
223.13,300.61,331.19,239.96
223.03,300.7,355.07,259.39
222.82,300.93,384.91,278.67
222.66,301.08,418.93,297.6
222.53,301.19,442.7,310.53
222.28,301.46,459.32,319.2
221.95,301.81,470.87,324.94
221.71,302.06,478.7,328.81
221.37,302.42,484.11,331.19
221.32,302.44,487.72,332.96
221.3,302.41,490.08,334.29
221.32,302.35,492.25,335.84
221.51,302.08,493.74,337.03
221.65,301.9,495.33,337.88
221.76,301.77,496.96,338.46
221.84,301.69,498.51,339.02
221.92,301.62,500.04,339.51
222,301.58,501.66,339.82
222.07,301.54,503.23,340.03
221.96,301.75,504.67,340.15
221.71,302.13,506.71,340.52
221.56,302.27,509.13,340.82
221.29,302.59,511.79,341.12
220.86,302.89,513.28,342
220.55,303.09,513.93,343.47
220.36,303.22,514.08,345.59
220.44,303.07,513.95,348.25
220.52,302.95,512.67,350.39
220.61,302.84,512.62,352.85
220.81,302.54,499.17,349.07
221.1,302.09,475.61,340.68
221.14,302.1,459.57,335.49
221.32,301.86,448.56,332.64
221.92,301.42,441.68,331.16
222.38,301.07,423.6,323.88
222.87,300.57,397.61,312.25
223.15,300.19,365.99,297.54
223.48,299.67,331.43,281.61
223.85,299.06,292.89,264.02
224.14,298.64,265.91,251.7
224.23,298.52,246.05,242.06
224.29,298.42,216.59,227.84
224.22,298.54,180.73,210.21
224.22,298.53,141.49,191.22
224.22,298.51,114.03,177.92
224.09,298.7,94.812,168.62
223.89,299.05,81.363,162.1
223.63,299.51,71.954,157.55
223.35,300.04,79.446,159.88
223.04,300.58,84.695,161.51
223,300.74,89.354,163.69
223.02,300.83,93.599,166.24
223.21,300.68,97.553,169.05
223.3,300.58,100.32,171.02
223.42,300.49,102.26,172.4
223.56,300.42,103.62,173.36
223.7,300.34,118.56,180.7
223.87,300.28,129.02,185.83
224.2,299.99,122.26,183.9
224.65,299.55,117.54,182.55
225.05,299.22,114.23,181.61
225.35,298.98,111.91,180.94
225.44,299.02,123.35,186.3
225.56,299.04,144.38,195.88
225.81,298.84,172.06,208.44
226.16,298.49,191.43,217.23
226.43,298.25,190.02,215.69
226.65,298.1,189.03,214.62
226.77,298.01,188.34,213.86
226.69,298.18,187.86,213.34
226.59,298.35,199.33,219.4
226.67,298.28,207.37,223.64
226.89,298.05,199.93,220.8
227.04,297.92,193.45,219.46
227.14,297.86,175.96,212.68
227.2,297.84,163.71,207.93
227.38,297.64,156.12,205.63
227.63,297.3,150.81,204.03
227.82,297.07,147.09,202.9
228.09,296.72,144.48,202.11
228.29,296.48,130.85,195.13
228.42,296.3,121.3,190.25
228.57,296.13,114.62,186.83
228.74,295.97,98.19,177.94
228.9,295.8,85.708,170.69
228.86,295.89,76.971,165.61
228.67,296.14,70.855,162.06
