27.372,41,41.27,36.12
55.102,81.648,84.316,72.685
82.571,122.49,126.83,109.12
109.86,163.47,168.97,145.45
137.17,204.46,210.85,181.73
164.5,245.45,252.55,217.95
191.85,286.45,294.12,254.15
219.04,327.53,335.46,290.4
246.29,368.59,376.77,326.61
273.58,409.64,418.08,362.8
273.52,409.67,418.1,362.84
272.97,410.13,416.34,362.43
272.73,410.37,415.11,362.14
272.72,410.44,414.25,361.94
272.71,410.49,413.64,361.79
272.71,410.53,413.23,361.7
272.7,410.55,412.95,361.63
272.86,410.48,412.91,361.5
272.96,410.42,412.89,361.42
273.03,410.38,412.89,361.36
273.07,410.36,412.9,361.32
273.25,410.24,412.92,361.3
273.38,410.16,412.95,361.28
273.46,410.1,412.98,361.27
273.51,410.06,413.01,361.27
273.54,410.03,413.04,361.26
273.56,410,412.91,361.32
273.56,409.99,412.67,361.43
273.57,409.98,412.51,361.5
273.57,409.98,412.24,361.62
273.55,409.98,411.91,361.76
273.54,409.98,411.53,361.93
273.52,410,411.11,362.1
273.49,410.01,410.82,362.23
273.46,410.02,410.62,362.32
273.43,410.04,410.48,362.38
273.41,410.05,410.52,362.36
273.38,410.07,410.71,362.28
273.36,410.08,410.84,362.23
273.33,410.09,411.07,362.12
273.31,410.09,411.39,361.99
273.31,410.1,411.6,361.93
273.31,410.1,411.75,361.9
273.17,410.18,411.85,361.88
272.93,410.33,411.78,361.94
272.65,410.51,411.71,361.99
272.99,409.5,413.42,362.46
273.76,407.64,416.38,363.23
274.84,405.21,420.21,364.2
275.61,403.5,422.89,364.89
276.18,402.3,424.77,365.37
276.58,401.46,426.24,365.63
276.88,400.87,427.05,366.13
277.25,400.36,427.24,366.88
277.66,399.92,427.36,367.41
278.1,399.52,427.32,367.86
278.43,399.52,427.28,368.17
278.14,400.67,425.33,368.04
277.43,402.61,422.06,367.59
277.45,402.83,421.53,367.71
278.01,402.15,421.16,367.81
278.4,401.69,420.53,368.28
279.23,400.52,422.23,368.65
280.36,398.86,423.8,368.53
281.7,396.87,426.81,368.81
283.19,394.63,430.84,369.39
284.25,393.07,433.68,369.82
285.53,391.15,437.58,370.49
286.98,388.96,442.22,371.34
288.03,387.72,445.48,371.96
288.77,386.85,449.52,372.84
289.84,385.38,452.71,373.06
290.59,384.36,454.96,373.24
291.12,383.64,458.29,373.79
291.5,383.14,460.64,374.17
291.77,382.78,462.29,374.42
291.41,383.37,461.7,374.15
290.62,384.63,459.55,373.5
290.06,385.2,456.3,372.6
289.66,385.29,452.27,371.51
288.85,386.18,447.56,370.38
