160.96,173.37,223.08,121.5
160.96,173.37,223.08,121.5
160.96,173.37,223.08,121.5
160.96,173.37,223.08,121.5
160.96,173.37,223.08,121.5
176.27,161.85,203.36,138.06
186.98,153.78,189.56,149.66
179.18,159.66,189.46,143.22
177.55,152.58,182.55,159.7
172.57,158.81,192.39,151.96
169.09,163.18,191.45,144.84
166.65,166.24,198.62,141.56
169.62,168.01,205.97,135.54
171.7,169.25,211.99,131.22
167.4,171.49,213,132.03
164.38,173.06,216.96,128.77
162.27,174.15,216.48,130.31
178.2,162.08,170.1,133.52
203.16,155.44,166.25,146.49
212.99,148.72,163.56,155.57
228.16,145.91,141.94,149.89
239.61,141.78,128.37,145.8
247.62,138.89,120.38,142.61
251.37,138.74,115.52,140.4
247.91,136.98,128.07,151.27
253.46,135.97,121.4,146.68
252.48,137.96,117.03,143.43
256.39,137.56,114.21,141.15
249.18,134.86,112.68,139.28
244.29,132.77,112.17,137.69
240.89,131.16,112.6,136.36
203.61,131.71,150.46,140.79
214.23,131.33,141.69,138.55
216.19,130.31,136.62,137.17
216.1,131.31,137.15,138.81
216.03,132.01,135.42,137.62
215.92,132.46,141.38,147.37
215.9,132.77,139.88,143.5
217.66,138.1,141.98,143.33
194.56,136.84,163.86,140.52
178.7,135.96,181.24,143.2
167.66,135.55,191.46,140.42
160.21,135.46,200.42,142.97
178.61,139.49,185.07,143.31
168.31,139.4,194.06,140.5
161.14,138.59,204.8,145.86
156.34,138.25,209.57,146.76
153.23,138.24,215.44,150.14
172.8,141.17,194.88,146.85
187.26,143.59,178.79,145.13
197.39,145.3,168.1,145.67
183.63,139.87,186.26,149.29
172.92,140.09,198.68,151.85
167.27,142.57,209.03,145.22
163.34,144.29,215.02,148.74
160.64,145.5,218.61,151.4
158.75,146.34,218.84,144.79
157.44,147.07,223.17,140.12
156.91,148.25,226.23,136.91
156.33,154.81,228.4,134.75
173.98,152.63,204.39,141.84
194.16,153.72,189.8,144.97
203.98,154.77,180.02,147.45
207.34,152.6,170.16,149.1
192.52,153.03,187.22,151.56
199.29,151.4,176.73,154.43
200.69,148.67,169.45,156.39
187.85,149.93,189.72,156.95
176.93,147.95,203.97,156.83
171.66,154.34,214.63,155.72
166.71,159.08,221.81,154.49
160.52,152.89,219.92,160.53
158.53,151.63,220.67,158.66
175.63,158.53,222.02,145.28
187.58,163.33,199.22,140.39
195.79,166.37,186.73,150.54
203.1,164.2,177.98,157.75
207.81,162.24,171.87,162.74
212.66,161.42,161.3,151.51
216.63,160.67,149.23,140.35
194.9,151.11,175.05,145.94
211.15,154.07,170.74,143.28
190.88,147.19,194.25,148.31
207.82,150.58,176.37,143.49
186.09,144.42,200.64,147.82
172.97,143,217.27,150.41
165.18,141.39,222.86,150.35
156.58,137.6,227.61,151.87
152.08,135.4,230.33,150.43
147.6,135.27,230.81,147.57
144.41,135.15,231.54,144.96
144.55,136.55,232.5,142.38
144.25,137.92,233.64,140.15
143.89,138.37,234.92,138.19
145.85,140.9,237.8,138.11
145.58,141.69,237.06,137.82
145.14,141.94,237.74,136.86
142.55,139.36,239.53,137.88
143.72,140.67,238.7,137.69
143.9,141.51,237.37,138.06
142.15,139.57,237.49,140.18
139.88,140.58,235.33,140.77
138.67,141.67,234.83,142.74
166.14,143.61,203.26,142.56
184.73,145.28,186.95,144.81
174.35,146.68,198.57,146.32
188.09,144.26,183.81,147.7
196.51,144.52,171.59,149
182.53,147.05,184.58,147.81
171.95,148.42,195.15,148.11
165.47,150.02,201.49,147.77
161.22,151.15,206.81,148.07
176.9,149.13,188.06,150.09
186.15,148.15,171.4,149.39
195.99,148.13,159.9,149.09
202.88,148.06,152.02,149.17
207.49,147.93,146.64,149.53
209.23,149.82,142.86,149.9
211.73,148.91,140.51,150.34
