280.51,367.21,405.57,372.49
273.49,380.84,410.06,332
268.4,390.14,404.59,347.1
272.05,383.28,407.76,312.86
275.02,380.09,406.7,329.99
277.06,377.68,410.68,304.18
278.45,375.91,413.41,286.11
279.7,374.65,415.64,273.46
272.58,385.75,408.17,306.05
275.2,380.02,308.61,281.75
271.54,390.42,332.13,312.93
267.07,396.73,348.41,334.52
271.62,387.8,359.99,349.64
282.12,396.44,313.79,363.59
289.55,401.08,345.55,325.85
279.7,404.3,357.38,344.67
287.63,406.58,370.77,326
285.63,394.69,376.91,342.88
284.35,387.74,287.42,310.27
290.99,395.03,322.09,328.38
288.05,388.2,342.82,344.68
280.01,394.55,357.21,356.08
280.36,387.85,388.66,365.86
274.63,394.31,389.48,370.75
270.62,398.83,295.93,329.62
267.81,401.99,324.16,345.4
265.66,404.31,343.92,356.45
264.14,405.94,357.67,364.17
263.08,407.08,367.3,369.57
262.36,407.84,372.47,375.33
261.65,408.49,381.63,373.93
267.14,396.32,387.9,372.94
265.01,400.33,392.31,372.26
263.52,403.15,395.39,371.79
268.71,394.04,397.54,371.46
266.11,398.74,404.04,331.45
270.53,390.95,408.53,305.47
273.64,385.54,308.4,289.68
275.81,381.75,238.31,278.63
271.08,390.26,287.71,306.27
267.77,396.23,223.83,290.24
265.46,400.4,179.11,279.02
263.84,403.32,246.01,306.55
262.68,405.38,194.48,290.44
261.87,406.82,256.86,314.41
259.47,408.66,300.52,331.19
257.79,409.97,331.09,342.94
256.61,410.88,352.49,351.16
255.79,411.52,269.01,321.67
255.21,411.97,211.56,295.29
254.81,412.28,170.36,282.55
254.68,412.42,141.52,273.64
254.58,412.51,121.33,267.4
254.51,412.58,107.2,263.03
254.47,412.63,97.311,259.97
254.44,412.66,90.446,257.83
254.41,412.69,85.64,256.34
254.39,412.71,82.276,255.29
254.18,412.69,172.93,294.64
254.02,412.68,143.38,282.1
253.92,412.67,122.69,273.33
253.84,412.67,108.22,267.15
253.79,412.66,185.69,317.84
253.75,412.66,245.32,338.42
253.71,412.66,281.66,367.75
268.8,413.77,219.5,333.24
266.17,412.55,175.98,309.09
264.32,411.69,145.52,292.18
261.44,412.01,124.2,280.34
259.43,412.24,109.27,272.06
258.03,412.4,98.825,266.26
257.04,412.51,189.97,297.6
257.93,411.65,253.82,319.55
258.56,411.05,298.4,334.85
258.99,410.63,329.61,345.59
259.3,410.34,351.47,353.11
259.43,410.17,366.78,358.38
259.5,410.06,377.42,362.07
259.56,409.98,384.87,364.65
259.59,409.92,390.08,366.46
259.63,409.88,393.75,367.73
259.65,409.85,396.31,368.62
259.66,409.83,394.34,372.98
259.86,409.78,298.38,336.85
258.4,410.54,231.2,311.55
257.55,411.05,277.44,333.91
258.49,410.6,311.4,348.55
257.22,411.1,335.27,358.68
256.79,411.39,352.02,365.79
256.58,411.58,363.75,370.77
256.35,411.71,277.71,329.67
257.79,411.01,311.71,345.53
264.88,399.48,241.28,312
277.52,403.07,191.88,288.47
286.36,405.59,157.26,272.01
292.56,407.35,133.04,260.5
289.35,396.91,115.93,252.44
287.1,389.6,219.72,293.48
293.08,396.16,176.7,275.38
297.26,400.75,146.3,262.69
300.19,403.97,124.99,253.86
294.69,394.53,109.84,247.53
298.39,399.61,99.306,242.93
300.98,403.25,91.831,239.22
302.79,405.93,86.182,235.86
304.06,407.81,81.139,238.98
304.94,409.13,77.359,240.35
305.56,410.01,75.483,234.36
306,410.63,76.863,234.93
306.3,411.07,77.731,234.76
306.52,411.37,231.66,245.06
306.66,411.58,333.24,252.86
291.29,411.61,399.92,259.11
280.38,411.64,313.95,254.67
347.9,364.96,296.24,301.8
319.97,379,356.27,284.88
367.86,342.67,325.86,322.95
397.05,317.41,304.52,349.59
333.41,293.4,342.91,317.09
280.77,276.39,367.15,294.74
321.73,270.69,319.13,275.84
348.34,266.36,273.06,264.67
366.63,267.85,258.78,256.81
374.21,263.24,252.06,252.52
377.22,259.64,249.98,251.14
373.38,254.17,251.35,251.71
373.55,253.44,239.77,254.14
376.61,257.52,242.01,264.06
370.25,251.89,251.38,264.04
369.79,251.01,258.34,264.32
375.42,254.15,262.99,264.58
384.81,262.08,265.51,264.77
394.3,268.87,287.22,256.8
405.72,276.84,303.66,254.18
415.41,280.83,319.54,254.64
423.12,285.02,329.55,255.89
425.18,287.82,306.25,262.13
430.49,292.21,289.52,266.39
433.14,297,277.97,269.05
378.35,290.4,326.28,281.01
394.69,297.39,303.32,279.02
351.33,290.46,339.57,291.06
322.46,282.3,363.82,299.5
302.14,276.66,379.55,305.3
