26.522,14.846,17.693,3.6689
53.057,29.683,45.91,15.694
79.634,44.495,70.97,25.213
106.7,59.312,93.819,32.976
133.66,74.169,115.12,39.512
160.56,89.081,145.66,53.472
187.4,104.03,182.68,72.522
214.14,118.86,213.9,86.958
240.88,133.74,241.07,98.166
267.61,148.65,265.4,107.11
267.81,148.74,270.05,110.81
267.99,148.85,262.78,105.04
268.11,149.02,267.97,109.19
267.73,149.21,281.89,120.29
267.45,149.36,291.64,128.06
267.23,149.47,298.39,133.41
267.05,149.54,303.19,136.7
266.97,149.74,316.73,147.2
266.9,149.9,336.85,162.09
266.83,150.04,361.27,180.67
266.76,150.15,388.95,201.1
266.62,150.11,418.92,222.77
266.51,150.09,440.19,237.08
266.44,150.08,455.33,245.72
266.4,150.08,477.34,258.09
266.37,150.1,493.05,265.72
266.36,150.15,505.21,269.43
266.37,150.22,514.08,270.77
266.41,150.32,520.05,270.78
266.5,150.42,524.31,269.15
266.61,150.54,516.72,260.59
266.81,150.82,511.53,253.9
266.92,150.9,508.09,248.52
267.06,151,505.84,244.57
267.19,151.1,503.64,242.23
267.32,151.22,502.29,239.95
267.45,151.33,500.47,238.91
267.55,151.43,499.41,238.39
267.64,151.52,498.95,238.45
267.71,151.61,498.93,239.04
267.77,151.69,509.83,246.55
267.84,151.76,517.6,252.33
268,151.98,523.34,257.37
268.14,152.16,527.77,262.05
268.26,152.32,531.2,266.47
268.38,152.47,533.98,271.05
268.47,152.62,536.35,275.67
268.57,152.77,537.9,280.36
268.67,152.9,539.38,284.87
268.75,153.02,540.7,289.26
268.81,153.13,541.72,293.59
268.86,153.24,542.1,298.21
268.96,153.46,542.3,302.14
269.03,153.65,542.3,305.45
269.06,153.8,541.89,308.68
269.09,153.92,541.47,311.14
269.11,154.01,541.05,312.96
269.12,154.07,541.94,312.85
269.11,154.12,542.47,312.1
269.11,154.17,542.88,311.11
269.12,154.22,543.35,309.25
269.12,154.26,544.23,306.78
269.03,154.19,545.03,304.19
268.98,154.17,545.82,301.48
268.98,154.17,546.59,298.81
269.01,154.2,547.2,296.93
269.08,154.24,547.74,295.35
269.16,154.3,547.86,294.14
269.26,154.37,548.14,293.58
269.4,154.45,548.4,293.01
269.57,154.57,548.8,293.1
269.76,154.72,549.58,292.55
269.99,154.89,551.02,291.48
270.25,155.08,552.95,289.77
270.53,155.29,555.9,286.8
271.25,155.5,558.62,282.88
271.87,155.73,561.28,278.53
272.86,155.96,563.45,274.32
281.75,158.32,556.76,267.18
297.17,162.02,543.85,258.21
316.95,166.67,526.32,247.94
339.9,172,505.36,237.45
365.13,177.93,481.49,227.01
383.21,182.01,464.53,219.12
404.88,187.21,443.03,211.1
428.57,193.26,419.56,202.66
445.54,197.49,403.31,196.61
457.4,200.46,391.78,192.87
458.04,200.48,392.52,193
449.8,198.65,401.85,196.34
435.58,195.55,417.09,202.08
417.09,191.6,436.44,209.31
395.54,187.05,458.66,217.7
380.65,184.26,473.93,224.67
361.74,180.38,493.03,233.12
340.16,175.67,514.42,242.82
325.22,172.81,527.3,251.3
314.92,171.28,534.36,258.6
307.89,170.67,534.51,267.63
303.17,170.67,533.6,274.25
305.44,175.19,524.93,276.02
310.79,183.69,510.92,274.65
320.95,193.27,493.45,270.93
334.18,203.72,473.6,265.67
348.71,214.87,451.82,265.39
365.69,226.32,429,262.56
383.39,237.79,406.83,257.47
402.4,249.2,385.28,250.8
422.24,260.95,367.01,240.55
442.44,272.81,347.1,231.16
457.42,280.53,332.92,227.1
470.53,284.39,323.2,224.91
478.2,286.55,316.44,224.11
481.08,286.64,317.23,226.96
483.42,286.48,318.1,223.65
483.52,285.92,319.03,221.87
482.43,284.64,321.37,220.96
479.46,282.95,324.68,220.65
476,281.08,328.7,220.73
471.43,278.81,333.41,220.8
466.3,276.04,338.89,219.11
461.27,273.54,344.36,217.95
456.91,271.46,348.71,216.87
454.93,270.93,347.78,213.37
451.47,269.26,347.83,210.24
447.79,268.02,349.36,207.8
445.32,267.81,350.53,206.05
443.57,267.95,351.43,204.76
441.05,267.74,350.81,204.07
439.37,267.67,349.13,203.78
437.69,267.88,346.68,203.82
435.47,267.74,344.02,203.96
433.77,267.7,342.28,204.35
432.21,267.49,340.14,204.68
431.23,267.48,338.46,204.78
430.38,267.16,336.01,205.04
428.91,266.47,333.21,204.9
427.22,265.77,330.3,204.37
425.77,264.89,328.67,203.33
424.75,264.22,327.54,202.47
423.94,263.7,327.08,201.58
423.31,263.29,325.54,200.98
422.9,263.04,323.23,200.61
422.15,262.74,321.3,200.45
421.94,262.9,319.94,200.84
421.76,263.08,319.05,201.02
421.25,263.01,318.28,201.58
420.6,262.78,317.49,202.46
419.96,262.76,316.71,203.55
418.62,262.47,315.4,204.21
417.33,262.12,309.13,200.09
416.27,261.97,305.86,197.15
415.01,261.67,305.03,194.83
413.65,261.23,303.68,193
412.13,260.68,303,191.57
410.49,260.05,303,190.28
408.87,259.34,298.74,185.63
407.31,258.57,291.44,178.67
405.79,257.74,286.55,173.64
402.27,255.69,286.98,172.24
399.42,253.99,292.62,175.77
396.81,252.27,296.46,177.89
394.97,251.12,296.48,182.63
393.54,250.41,297.56,185.83
391.7,248.87,301.08,190.31
388.31,246.22,305.77,195.76
386.15,244.67,313.33,203.08
384.6,243.71,322.85,211.6
383.63,243.34,329.24,217.71
384.58,244.01,334.19,222.72
385.17,244.65,336.91,226.42
383.73,243.78,341.31,231.55
380.54,241.54,348.97,234.01
376.2,238.3,356.24,237.77
371.9,235.35,360.94,239.82
370.03,234.05,361.46,238.91
368.07,232.79,361.76,238.13
364.87,230.53,364.18,239.87
360.63,227.39,368.5,242.88
356.26,223.96,370.09,244.07
351.45,219.85,374.41,246.55
348.15,216.69,376.96,247.91
345.8,214.37,378.95,248.43
345.43,213.6,378.11,246.57
345.18,212.95,377.03,245.27
343.9,211.47,379.02,245.96
341.67,208.93,382.6,248.31
340.15,206.68,385.02,249.49
339.16,204.77,386.18,250.02
339.12,204.07,380.64,244.79
339.07,203.33,377.56,241.18
339.63,203.51,376.84,238.58
339.7,203.06,376.55,236.38
338.52,201.43,379.95,237.02
337.69,199.98,383.08,237
337.13,198.68,386.14,237.48
337.44,198.57,381.89,232.57
337.76,198.64,380.37,229.55
338.07,198.78,379.61,227.41
337.75,198.06,386.99,231.73
337.61,197.64,392.42,235.34
336.74,196.57,396.58,238.5
336.45,196.24,399.8,241.97
336.01,195.77,402.38,245.23
335.38,195.48,404.84,248.71
334.56,195.3,407.16,251.8
333.02,194.16,417.16,260.17
331.52,193.14,424.72,266.31
330.04,192.13,431.51,271.72
328.56,191.27,436.48,276
327.1,190.51,440.06,279.33
325.92,189.78,442.79,282.02
324.91,188.87,445.68,284.28
324.14,188.36,447.95,286.14
323.28,187.9,450.31,288.11
322.8,187.22,452.5,290.03
