56.24,36.289,18.042,3.4528
112.47,72.578,36.085,6.9055
168.69,108.87,54.127,10.358
224.89,145.16,72.169,13.811
281.09,181.45,89.468,17.614
337.31,217.72,106.25,21.662
393.61,253.97,122.66,25.881
450.05,290,138.82,30.221
506.05,325.86,155.43,38.246
562.04,361.01,171.73,45.249
562.11,359.48,169.76,48.085
562.58,357.6,167.64,50.419
563.64,355.36,165.41,52.404
565.35,352.94,163.84,55.437
567.6,350.41,162.69,57.549
570.57,347.73,162.69,60.006
574.09,344.95,163.48,62.704
577.95,342.39,164.83,65.572
581.17,339.52,164.98,66.638
571.18,331.94,179.15,76.079
551.62,321.16,202.94,91.454
525.31,308.23,232.92,110.88
493.69,294.42,266.89,133.2
458.72,279.75,303.03,156.56
420.93,264.9,341.16,182.07
381.5,250.17,379.44,208.02
352.31,240.53,406.23,229.57
328.92,234.12,424.91,248.51
310.88,230.62,439.34,264.12
309.55,234.36,436.64,271.43
310.1,239.18,432.12,277.12
312.1,244.76,427.72,282.27
315.87,250.38,423.7,286.97
319.95,256.23,419.94,291.11
324.68,261.81,416.55,294.74
329.19,267.2,413.76,298.09
322.03,267.41,423.12,306.04
308.04,264.2,441.41,316.81
289.37,258.44,465.2,329.35
277.02,255.05,482.27,338.76
268.72,252.88,494.88,345.31
263.07,251.53,503.5,350.08
258.77,250.75,509.45,353.59
255.77,250.32,513.53,356.15
253.74,250.09,516.4,358.02
252.37,249.83,518.6,359.48
251.52,249.5,519.04,360.12
250.93,249.32,518.76,360.41
250.64,249.11,518.49,360.49
240.45,244.67,528.78,364.71
233.52,241.44,535.09,367.98
228.83,239.11,538.59,369.89
225.7,237.43,540.02,370.86
223.6,236.24,539.86,371.18
222.09,235.44,538.62,371.11
221.09,234.79,536.48,370.68
220.71,234.48,534.87,370.43
220.58,234.21,532.68,369.99
220.81,234.1,529.89,369.41
230.73,238.33,517.99,364.79
238.02,241.37,510.27,361.88
243.47,243.5,505.47,360.15
247.37,244.96,501.86,358.96
259.75,250.26,490.68,354.12
278.06,258.26,474.23,346.72
300.43,268.27,454.2,337.39
316.13,275.23,439.97,330.87
336.67,284.45,421.45,322.33
351.09,290.88,408.37,316.33
351.77,291.08,407.72,316.07
351.98,291.18,407.72,315.31
362.02,294.92,398.12,310.28
378.11,301.3,382.97,302.76
389.09,305.06,372.05,297.29
387.25,303.16,374.57,297.43
376.43,297.3,386.53,301.55
368.56,292.97,395.89,303.75
364.09,289.36,402.05,305.31
360.62,286.81,408.3,306.25
357.51,284.71,414.85,306.86
355.41,283.33,419.48,307.2
344.15,278.9,433.39,311.87
327.32,272.23,453.01,318.95
306.5,264.16,477.49,328.44
292.2,259.09,495.32,335.57
282.53,256.29,508.39,341.05
276.18,255.44,518.87,345.65
261.69,251.97,537.27,352.8
252.19,250.62,550.43,357.78
246.49,251.29,560.03,361.2
243.01,253.05,567.79,363.37
240.92,255.49,573.04,364.23
240.1,258.51,577.94,364.29
249.72,263.35,571.2,361.55
256.94,267.89,566.61,357.85
262.43,271.82,563.31,353.62
266.46,275.35,554.01,350.26
270.3,278.54,547.48,346.68
274.01,281.13,542.9,343.09
281.49,284.11,529.25,338.51
291.59,287.22,509.57,333.96
303.35,290.29,486.37,329.46
312.78,293.02,468.79,325.38
311.04,294.99,466.77,323.46
