54.841,37.249,21.757,23.194
110.16,75.091,38.461,44.494
150.35,106.65,67.331,70.769
179.96,133.8,98.486,99.659
211.63,163.3,136.68,131.25
250.17,195.33,174.36,163.87
293.52,229.13,206.07,189.15
329.21,255.24,239.22,217.34
365.14,284.02,267.77,239.53
395.63,306.61,298.69,265.56
367.47,287.62,309.53,271.08
347.18,273.94,320.99,272.33
336.85,261.75,328.18,273.23
344.48,259.54,327.61,265.81
355.69,259.21,321.77,259.75
358.11,258.1,323.14,256.41
354.37,256.45,325.3,258.39
357.43,263.45,322.22,256.09
359.65,268.44,331.67,264.09
366.8,279.99,343.73,270.59
383.31,297.34,352.17,275.14
394.84,309.5,363.69,286.39
413.9,326.95,366.34,293.37
427.22,339.16,373.81,306.31
436.05,347.38,379.03,315.37
447.57,354.06,377.24,320.8
460.97,359.67,380.39,328.35
470.28,363.51,381.79,327.89
482.03,367.06,376.76,326.03
495.53,370.5,367.8,323.82
504.36,372.64,361.53,322.27
510.42,374.21,357.13,321.19
514.56,375.38,344.6,315
517.35,376.26,335.82,310.67
519.22,376.94,329.68,307.63
520.46,377.46,315.92,300.07
521.27,377.84,306.28,294.77
527.1,379.06,300.35,296.55
531.14,379.91,291.81,293.81
533.94,380.5,285.83,291.87
535.88,380.91,281.65,290.49
537.2,381.21,278.72,289.52
538.06,381.41,286.13,294.27
538.55,381.54,291.32,297.59
539.32,381.98,294.95,299.91
540.29,382.63,306.96,306.96
541.38,383.43,315.36,311.9
542.55,384.34,325.83,319.28
543.8,385.33,337.55,328.43
545.09,386.37,345.76,334.85
540.74,386.14,342.81,333.89
532.47,385.01,345.87,334.22
526.57,384.28,348.01,334.45
522.4,383.83,349.51,334.62
518.84,383.22,350.56,334.73
515.71,382.51,351.29,334.81
512.91,381.73,351.8,334.86
510.35,380.9,352.17,334.93
507.95,380.04,352.42,335
505.51,379.38,352.6,335.08
508.85,379.95,361.42,340.62
516.25,381.38,362.47,343.52
521.23,382.62,363.21,345.57
524.53,383.72,358.32,337.59
526.49,384.44,354.9,332.02
527.81,384.95,352.51,328.12
528.67,385.31,350.83,325.42
529.21,385.57,349.66,323.51
529.52,385.74,348.84,322.15
529.84,385.64,342.66,313.14
530.02,385.57,328.87,301.38
530.1,385.52,313.8,283.72
530.26,385.26,297.85,261.92
530.48,384.86,285.67,247.06
530.9,384.63,270.74,227.63
531.21,384.47,253.86,205
531.43,384.35,235.64,180.12
531.6,384.28,216.47,153.68
531.74,384.24,196.63,126.14
531.85,384.23,181.94,105.88
531.94,384.24,174.7,88.105
532.02,384.26,168.63,76.057
532.07,384.28,165.11,72.847
532.12,384.32,163.41,70.224
532.16,384.37,164.08,72.988
532.19,384.43,166.01,79.636
532.21,384.5,168.77,88.969
532.22,384.56,171.46,99.678
532.2,384.61,174.24,111.31
532.18,384.66,177.71,124.14
532.15,384.72,180.81,137.4
532.12,384.77,184.52,151.47
532.12,384.84,185.38,156.49
532.11,384.91,186.78,165.29
532.13,384.98,187.27,171.81
532.14,385.03,187.54,176.64
532.15,385.08,187.7,180.3
532.16,385.13,188.44,183.65
532.19,385.18,189.44,186.81
532.22,385.22,190,189.28
532.25,385.24,190.55,191.13
532.29,385.29,190.15,187.26
532.34,385.34,191.43,189.53
532.4,385.39,188.62,189.79
532.45,385.45,183,188.57
532.38,385.72,175.42,186.3
532.35,385.92,166.45,183.32
532.37,386.08,156.64,179.84
532.42,386.21,146.24,176.04
532.5,386.32,135.3,172
532.61,386.42,124.67,168.35
532.74,386.46,114.19,169.74
532.9,386.47,103.15,169.31
533.07,386.45,95.298,168.99
533.25,386.41,89.804,168.77
533.58,386.15,85.957,168.61
533.91,385.97,83.265,168.5
534.21,385.82,81.264,168.41
534.47,385.7,83.903,169.77
534.7,385.59,89.53,171.83
525.49,380.25,107.15,179.76
519.06,376.51,119.6,185.33
514.6,373.88,132.6,190.44
501.76,366.79,155.54,200.52
492.83,361.82,175.66,208.84
476.98,353.04,203.56,221.16
465.88,346.87,227.16,231.06
448.36,337.3,257.49,244.49
426.35,325.36,288.37,258.94
401.23,311.75,320.04,274.45
383.66,302.05,342.1,285.49
371.42,295.23,360.79,293.92
362.91,290.42,373.55,299.88
366.8,292.26,372.71,298.83
369.58,293.5,372.14,298.14
381.25,299.59,361.26,291.9
389.55,303.8,352.93,287
395.55,306.76,347.26,283.53
399.04,308.32,343.48,281.03
411.12,314.49,330.36,273.56
419.27,319.07,321.53,268.06
415.22,317.15,326.07,269.87
412.33,315.66,329.27,271.23
410.17,314.08,331.86,272.1
409.06,312.81,333.69,272.77
409.01,311.43,336.03,273.69
409.8,310.15,336.6,270.03
421.96,314.12,326.11,258.43
431.54,317.3,320.98,249.7
427.85,313.91,317.08,238.88
425.41,311.41,308.97,230.35
423.01,308.98,297.91,223.48
407.61,300.97,294.76,222.79
399.49,292.69,291.53,221.76
395.8,284.1,288.6,220.36
381.97,272.81,290.81,223.66
360.61,256.18,298.77,235.02
332.88,235.83,309.94,251.02
312.5,221,310.23,261.89
303.6,215.36,307.51,273.45
293.24,210.2,300.2,272.11
287.43,206.99,285.62,265.71
288.14,205.87,265.71,257.08
288.7,205.66,247.58,250.41
289.15,206.17,236.11,246.41
302.25,210.28,218.62,238.16
324.34,220.16,201.68,227.68
352.37,234.68,181.14,214.86
383.77,249.63,161.17,197.83
413.16,260.08,150.35,181.93
448.62,272.57,144.55,176.21
482.97,285.84,146.21,173.67
516.27,299.59,147.62,170.6
537.03,310.78,152.47,165.84
548.92,319.81,156,162.08
554.58,327.3,158.47,159.45
555.87,333.42,155.44,156.86
554.4,338.12,152.54,155.08
551.35,341.3,150.5,153.84
546.34,343.27,145.03,156.95
541.11,344.6,135.36,157.72
536.44,345.26,122.88,156.78
533.47,344.92,120.11,157.06
531.15,344.2,118.17,157.25
529.51,343.52,115.09,152.51
528.72,342.43,116.79,146.59
528.94,341.34,117.98,142.45
529.99,340.19,118.82,139.54
531.75,339.12,121.45,141.03
534.07,338.32,129.19,142.98
537.66,337.54,140.51,145.25
541.17,337.06,152.29,144.24
544.4,336.97,158.43,139.99
547.27,337.56,158.86,139.62
550.07,338.2,155.36,143.34
552.43,339.08,152.91,145.93
554.24,340.28,151.19,147.75
555.59,341.63,149.99,149.03
556.43,343.29,148.79,149.97
556.81,345.02,148.09,150.65
555.88,347.07,147.78,151.15
554.91,348.87,147.57,151.5
553.05,350.85,149.69,155.43
551.44,352.47,156.78,159.09
549.83,354.19,167.88,162.73
548.39,355.83,177.95,168.97
547.03,357.47,190.61,174.26
545.75,358.97,205.61,179.06
544.61,360.29,216.17,182.41
543.63,361.46,223.13,184.75
542.6,362.5,227.54,186.41
541.78,363.42,232.77,191.04
541.09,364.23,236.29,194.06
540.58,364.73,239.31,196.24
540.13,364.88,241.45,197.63
540.35,364.49,242.81,198.41
540.44,364.05,244.14,198.89
