14.064,10.093,13.6,18.727
28.128,20.186,29.811,37.838
42.191,30.279,45.25,56.816
56.255,40.373,60.162,75.689
70.319,50.466,74.708,94.49
84.383,60.559,89.003,113.25
98.446,70.652,103.13,131.97
112.51,80.746,117.14,150.66
126.57,90.839,131.06,169.33
140.64,100.93,144.93,187.98
140.64,100.93,145.15,187.88
140.64,100.93,142.71,187.36
140.64,100.94,140.92,186.96
140.64,100.94,139.5,186.61
140.63,100.94,138.22,186.22
140.63,100.94,136.96,185.71
140.63,100.94,135.62,185.03
140.63,100.94,133.71,184.38
140.63,100.95,131.78,183.43
140.63,100.95,129.85,182.18
140.62,100.95,127.73,180.96
140.02,103.08,126.38,177.58
139.59,104.58,125,174.64
139.29,105.63,123.71,172.09
139.08,106.36,122.66,170.11
138.94,106.87,121.82,168.43
138.84,107.23,121.2,167.05
138.76,107.48,121.02,166
138.71,107.66,120.87,165.22
138.68,107.78,125.12,165.08
138.66,107.87,132.83,165.26
139.25,105.8,141.85,167.79
139.66,104.34,152.39,169.99
139,103.46,163.95,171.9
138.55,102.85,176.12,173.34
137.7,102.66,183.18,174.57
137.11,102.53,186.84,173.48
136.7,102.44,188.36,170.52
135.89,102.62,193.6,168.79
134.8,102.99,196.81,167.37
133.51,103.5,198.36,166.06
132.09,104.1,198.96,164.86
130.57,104.76,194.21,164.09
129.93,105.33,186.22,163.71
129.48,105.73,175.21,161.21
129.69,105.77,172.72,159.3
129.83,105.79,170.98,157.96
129.94,105.81,169.76,157.02
130.53,105.57,163.57,154.09
131.47,105.17,155.53,152.34
132.65,104.63,146.33,151.43
134,104.02,136.4,151.11
135.47,103.34,129.17,148.53
137.02,102.62,124.97,146.58
138.1,102.12,123.76,147.26
138.86,101.76,123.14,147.83
138.87,101.76,127.97,150.32
138.88,101.76,136.65,154.15
138.88,101.76,147.98,158.99
138.36,102,159.82,162.1
138,102.18,168.23,163.91
137.22,102.54,174.35,164.67
136.16,103.04,180.32,166.96
135.41,103.39,184.61,168.03
134.88,103.64,187.69,168.55
134.52,103.81,186.43,168.65
134.26,103.93,182.15,168.44
134.08,104.02,175.75,168.04
133.43,104.32,171.23,167.66
132.98,104.53,168.04,167.36
132.14,104.93,169.45,167.21
131.55,105.21,173.92,167.33
131.14,105.4,180.59,167.73
130.32,105.78,188.75,168.32
129.23,106.29,197.86,168.97
127.94,106.9,207.61,169.62
127.04,107.32,217.78,170.29
126.41,107.61,224.91,170.78
126.64,107.91,229.87,171.13
127.46,108.21,233.32,171.35
128.7,108.52,235.44,171.54
130.23,108.82,236.91,171.67
131.83,108.79,237.91,171.73
133.47,108.51,233.38,169.7
135.28,108.42,226.92,168.05
136.55,108.35,222.37,166.9
137.44,108.3,215.93,165.91
137.54,108.52,211.62,164.94
137.61,108.67,205.21,163.86
137.65,108.77,200.66,163.11
137.68,108.84,194.51,162.23
137.26,108.72,187.01,161.32
136.73,108.76,178.46,160.3
136.16,108.87,177.62,161.66
135.51,108.69,180.26,162.86
135.58,108.31,178.93,163.29
136.26,108.14,181.16,163.84
137.39,108.11,185.77,164.76
138.25,108.09,192.31,165.82
138.94,108.08,196.88,166.58
139.28,107.73,203.25,167.4
139.81,107.32,210.83,168.32
140.65,107.24,219.37,169.37
140.91,107.36,225.33,170.13
141.19,107.35,229.47,170.72
141.84,107.51,235.47,171.62
142.18,107.27,239.66,172.28
142.51,107.11,242.58,172.76
142.75,107,244.6,173.14
142.91,106.92,245.98,173.46
143.02,106.86,246.91,173.74
143.33,107.17,247.55,173.95
143.54,107.39,247.77,173.99
144.43,107.64,247.73,173.85
145.05,107.82,247.5,173.58
145.03,107.78,247.13,173.22
145.02,107.76,246.85,172.96
144.79,107.39,246.62,172.8
144.41,106.79,241.34,170.56
143.92,106.01,237.61,169.01
143.58,105.48,234.94,167.95
143.12,104.75,233.04,167.22
142.57,103.89,231.84,166.93
141.97,102.94,231.14,166.95
141.55,102.28,230.8,167.18
141.25,101.82,230.71,167.56
141.05,101.49,230.64,167.83
140.9,101.26,230.6,168.01
140.8,101.1,235.66,170.27
140.73,100.99,239.19,171.9
140.68,100.92,241.68,173.06
140.65,100.86,243.45,173.88
140.76,101.17,244.73,174.43
140.32,101.63,245.71,174.77
140.14,102.3,246.26,174.83
140.16,103.11,246.53,174.7
140.4,104.02,246.51,174.6
140.8,105.01,246.36,174.4
141.07,105.7,246.15,174.11
141.49,106.54,241.26,171.75
142.01,107.47,237.98,170.05
142.51,108.46,230.57,166.74
142.72,108.81,221.74,163.54
143.53,109.15,215.78,161.4
144.09,109.39,212.09,160.14
144.47,109.56,205.36,158.71
144.65,109.68,195.77,155.62
144.69,109.75,184.65,153.39
144.72,109.8,172.59,151.41
144.66,109.84,164.14,150.03
144.38,109.51,154.75,148.58
144.19,109.29,149.27,149.39
144.06,109.13,149.21,150.8
143.83,108.68,145.25,151.55
143.54,108.02,142.47,152.14
143.21,107.21,144.56,153.32
142.83,106.3,150.84,156.41
142.43,105.33,156.6,158.63
142.15,104.64,161.82,161.06
141.81,103.82,167.06,165.24
141.58,103.24,170.96,168.62
141.27,102.49,174.57,171.26
141.06,101.97,173.84,173.13
140.91,101.6,173.88,174.67
140.81,101.35,170.48,175.68
140.73,101.17,165.22,176.4
140.68,101.04,158.6,177.24
140.65,100.95,153.98,178.03
140.62,100.89,150.75,178.75
140.61,100.85,148.44,179.37
140.59,100.82,146.71,180.3
140.59,100.79,145.37,181.42
140.58,100.78,144.32,182.67
140.58,100.76,143.42,183.92
140.57,100.76,142.69,184.82
140.57,100.75,142.06,185.81
140.57,100.75,141.57,186.49
140.57,100.74,141.08,187.35
140.57,100.74,140.64,187.97
140.57,100.74,140.21,188.43
140.57,100.74,139.77,188.79
140.57,100.75,139.5,188.65
140.57,100.75,139.09,188.64
140.57,100.75,138.57,188.41
140.57,100.75,137.95,188.43
140.57,100.75,137.32,188.28
140.57,100.75,137.46,188.32
140.57,100.75,135.75,185.76
140.57,100.75,134.44,184.12
140.57,100.75,133.5,183.11
140.67,103.62,133,179.67
140.74,105.62,132.74,177.46
140.79,107.03,132.79,175.98
140.3,108.26,135.69,174.75
139.96,109.12,140.51,173.64
139.72,109.72,146.6,172.6
139.55,110.14,152.77,171.27
139.44,110.44,161.29,172.57
141.66,112.97,167.45,170.61
143.22,114.74,174.21,168.72
144.21,113.11,181.26,169.71
144.9,111.98,188.45,170.09
145.39,111.18,195.92,169.85
146.25,110.37,200.93,169.73
146.85,109.81,204.28,169.55
147.27,109.42,206.49,169.32
147.57,109.14,207.96,169.07
147.78,108.94,209.06,168.69
145.62,106.48,211.53,170.65
146.43,106.99,210.96,169.69
147,107.35,210.64,168.81
147.4,107.59,210.39,168.11
147.68,107.77,210.1,167.49
150.21,109.97,207.49,164.72
154.31,113.61,203.28,160.61
159.51,118.24,197.98,155.58
163.16,121.48,194.29,152.15
165.71,123.75,190.85,150.47
167.5,125.34,189.09,149.16
166.43,124.22,190.23,150.49
165.68,123.43,191.01,151.4
165.16,122.88,191.54,152
164.8,122.49,192,152.46
162.21,120.14,193.96,155.02
158.08,116.4,197.71,158.97
152.86,111.69,201.91,164.02
149.2,108.39,204.84,167.51
146.85,106.43,207.62,169.1
145.21,105.06,209.69,170.32
144.06,104.09,210.56,170.95
143.25,103.42,210.89,171.34
142.69,102.95,209.23,172.03
142.29,102.62,205.44,172.99
142.01,102.39,202.71,173.39
141.82,102.23,196.55,171.64
141.68,102.12,193.89,170.05
141.58,102.04,189.57,169.1
141.3,101.64,187.62,168.15
141.1,101.36,187.12,166.94
140.96,101.17,188.33,165.66
140.86,101.04,187.1,164.84
140.8,100.95,189.25,163.19
140.75,100.89,194.25,160.76
140.72,100.84,199.37,158.58
140.69,100.81,208.13,158.37
140.68,100.79,214.21,157.77
140.66,100.78,221.62,156.48
140.66,100.77,226.47,155.36
140.65,100.76,229.46,154.4
143.5,102.19,228.19,152.13
145.49,103.18,230.36,149.83
147.11,105.82,231.12,148.15
148.45,109.58,228.42,145.53
151.95,113.5,223.34,142.23
157.18,117.54,216.48,138.46
160.85,120.36,208.2,136.06
163.27,123.8,199.31,132.89
164.96,127.81,190.1,129.17
165.98,131.95,180.87,124.92
163.77,134.85,174.41,121.95
162.44,137.24,169.05,120.18
161.51,137.32,165.04,118.98
160.86,135.8,164.83,119.87
158.07,133.8,167.05,122.29
153.55,131.46,167.07,124.09
150.39,130.75,169.46,125.54
148.54,129.14,173.64,128.4
147.47,126.76,178.79,132.25
147.09,124.11,184.8,136.99
147.12,121.16,187.46,140.4
147.14,119.1,185.54,141.19
147.08,117.66,180.2,140.45
146.95,116.64,171.98,138.34
146.86,115.92,165.88,136.95
146.8,115.43,164.68,137.75
146.97,114.49,163.29,138.29
147.09,113.84,158.28,136.92
147.18,113.38,154.08,136.03
147.24,113.06,150.14,135.45
147.28,112.84,150.45,136.88
147.31,112.68,153.73,139.69
147.41,112.57,159.45,143.52
147.56,112.5,167.24,148.07
147.67,112.46,170.76,150.95
147.74,112.42,173.59,153.15
147.79,112.4,175.97,154.87
147.83,112.38,181.11,158.03
147.63,112.02,185.13,160.39
147.28,111.42,188.4,162.14
147.03,111,190.93,163.48
146.64,110.36,193,164.37
146.14,109.56,194.17,164.87
145.58,108.65,194.76,165.05
144.96,107.67,196.91,165.54
144.3,106.64,198.12,165.62
143.63,105.56,198.7,165.41
142.93,104.47,199.2,165.05
142.44,103.7,199.31,164.6
142.09,103.16,199.03,164.01
141.63,102.44,198.77,163.35
142.4,103.45,196.76,161.03
143.16,104.5,195.38,159.22
143.93,105.59,194.41,157.78
144.7,106.7,193.64,156.54
145.47,107.83,193.24,155.56
146.25,108.97,193.04,154.7
147.02,110.11,192.6,153.87
147.8,111.26,192.35,153.01
148.57,112.42,192.35,152.23
149.35,113.58,192.44,151.64
148.94,113.22,194.61,152.9
148.64,112.96,196.27,153.83
148.44,112.79,197.52,154.59
149.88,113.89,196.68,153.42
151.83,115.67,194.34,150.92
153.11,116.92,192.75,149.08
153.9,117.78,191.68,147.69
154.37,118.39,190.81,146.99
154.6,118.8,190.15,146.75
156.06,120.45,187.91,144.84
158.43,122.93,184.23,141.82
161.45,126.03,180.1,138.36
164.83,129.54,175.44,134.17
165.61,130.77,173.72,132.93
165.21,130.61,174.01,133.75
166.33,131.86,172.43,132.78
168.55,134.1,169.77,130.94
171.71,136.79,166.25,127.81
175.53,139.83,162.03,123.8
177.59,141.7,159.07,120.99
177.78,141.68,158.78,120.76
176.55,140.3,160.12,121.74
174.43,138.01,163.17,124.1
174.48,137.49,163.77,124.06
174.52,137.13,164.81,123.99
173.22,135.52,167.34,125.54
170.98,133.04,171.04,127.76
