18.544,40.862,46.008,36.212
37.605,81.723,92.633,74.432
56.987,122.59,139.61,112.81
76.626,163.42,179.8,146.29
96.478,204.23,221.83,180.6
116.56,245.1,267.78,216.79
136.85,286.03,316.79,254.2
157.29,326.98,368.08,292.52
177.83,367.97,420.82,331.82
198.32,408.89,465.05,365.95
200.22,408.89,465.85,365.9
210.93,409.04,458.11,365.22
227.94,409.09,444.49,365.35
249.13,409,433.81,371.06
273.17,408.75,418.54,376.44
289.94,408.52,398.93,374.1
301.55,408.3,384.38,372.74
309.61,408.13,373.28,372.01
315.16,407.92,356.27,365.1
319.05,407.79,352.54,365.34
321.89,407.81,341.36,359.86
314.54,407.67,343.01,355.14
299.97,407.62,353.53,351.03
280.59,407.84,370.36,347.16
257.82,408.2,383.62,338.27
241.99,408.56,400.79,337.47
230.87,408.82,404.08,331.17
223.03,408.97,405.77,325.93
217.62,409.2,416.09,328.75
213.92,409.51,415.82,325.16
211.34,409.77,416.31,322.16
209.53,409.97,416.44,320.41
208.25,410.14,416.27,319.54
207.27,410.17,417.24,320.48
206.05,410.2,427.03,327.8
205.13,410.14,425.99,327.5
204.57,410.14,434.37,333.64
203.65,410.16,432.75,332.56
202.95,410.13,422.84,325.39
202.45,410.12,424.47,326.93
201.46,410.01,425.62,328.01
200.23,409.92,426.26,328.6
199.52,409.98,419.05,323.3
199.1,410.06,412.54,318.26
199.39,410.18,406.44,313.41
199.63,410.3,402.17,310.02
199.83,410.45,390.75,300.82
200.57,410.6,391.19,300.67
200.53,410.68,395.88,304.83
200.48,410.73,395.1,305.66
201.08,410.84,403.03,312.43
202.11,411.06,409.78,317.9
202.82,411.29,419.24,326.26
203.31,411.55,426.41,332.2
202.99,411.72,431.95,336.45
202.75,411.92,443.99,344.75
202.38,411.98,460.96,355.37
201.79,411.83,472.08,361.11
201.16,411.76,482.91,365.17
200.3,411.35,493.22,367.87
198.67,410.65,491.61,363.77
196.44,410.01,488.95,359.29
193.73,409.19,489.12,356.35
190.79,408.16,487.11,353.42
188.61,406.36,483.7,350.94
186.33,403.82,478.91,348.92
184.12,400.81,471.7,347.6
182.55,397.68,463.42,347.14
181.7,393.96,454.52,347.61
181.15,389.87,445.71,349.08
181.35,385.5,445.29,355.45
183.78,380.92,442.74,360.76
187.76,376.22,439.17,365.32
190.8,371.46,435.6,369.41
192.9,367.31,432.01,372.83
194.32,363.63,428.72,375.8
195.39,360.39,426.2,378.54
195.73,357.25,424.42,381.02
195.67,354.64,423.23,382.94
195.17,352.67,422.02,384.54
194.27,351.79,419.23,385.22
191.86,350.6,416.76,386.15
188.42,349.41,414.48,387.17
186.36,348.27,412.38,388.37
185.23,347.26,410.37,389.63
184.74,346.39,409.09,390.81
184.67,345.54,408.45,391.92
184.55,345.62,408.32,392.86
184.82,345.52,407.86,394.13
185.07,346,407.9,395.16
185.75,345.52,408.46,396.73
186.3,345.15,408.62,397.89
186.81,344.78,408.68,398.78
187.13,344.56,409.27,399.34
187.34,344.4,409.57,399.73
187.45,344.28,409.1,400.07
188.31,344.85,408.8,400.3
188.8,345.2,407.87,400.19
188.9,345.04,408.18,400
188.76,344,408.76,399.94
188.43,343.76,409.62,399.69
187.34,343.35,411.66,399.18
186.4,343.31,413.63,398.1
184.7,342.84,415,397.16
184.35,341.97,417.28,396.26
191.7,343,413.38,393.17
196.06,343.19,411.16,390.85
199.67,342.66,410.86,389.45
210.04,344.33,402.57,386.44
217.03,345.29,397.01,384.1
228.96,347.27,385.62,380.4
237.26,348.72,377.53,377.93
242.39,349.12,372.49,376.68
253.79,351.57,361.91,374.44
260.98,354.06,354.37,372.92
258.52,354.45,355.69,374.13
257,354.98,355.73,375.07
263.15,357,347.62,373.85
259.61,356.29,350.17,374.98
257.62,355.8,351.05,375.85
249.16,353.3,359.77,378.57
243.88,351.38,365.71,380.5
240.61,350.7,369.05,381.96
231.33,348.05,378.15,384.51
224.49,345.52,384.44,386.33
226.28,345.21,381.1,385.48
233.9,346.46,371.98,382.5
239.12,347.33,366.05,379.97
242.92,347.83,361.77,378.19
245.78,347.93,358.59,376.9
248.04,347.74,356.25,376
249.77,347.57,354.53,375.37
252.92,346.77,353.99,374.88
261.93,348.42,347.04,372.33
275.03,351.73,334.93,368.27
277.52,351.99,334,367.57
279.18,352.14,333.56,367.19
273.92,351.25,339.8,369.25
276.84,352.89,337.03,368.51
285.42,356.41,328.78,365.8
291.54,359.05,323.06,363.9
302.33,362.66,311.91,360.4
309.21,366.33,303.31,357.97
307.55,366.63,303.62,358.38
306.42,366.86,303.84,358.75
307.43,367.17,303.95,359.16
304.03,365.23,311.17,361.86
302.41,362.84,317.02,363.75
301.29,361.18,322.78,365.17
296.8,357.64,333.89,368.33
296.34,354.98,341.56,370.52
292.43,351.19,354.06,374.23
292.09,347.1,363.52,376.97
295.02,344.08,370.94,378.86
291.32,340.3,382.46,382.37
287.8,337.72,390.5,384.54
283.08,335.69,395.34,385.78
278.08,333.87,398.06,386.55
268.57,330.42,404.78,389.06
259.48,328.09,409.21,390.29
257.22,328.87,405.59,388.84
253.13,329.24,403.25,387.75
247.32,329.27,399.36,384.96
240.38,328.81,397.61,383.01
235,327.26,398.53,381.67
230.2,325.14,400.51,381.06
226.2,323.05,404.24,380.94
222.87,321.09,408.66,380.97
219.06,318.85,413.4,380.14
214.46,316.76,419.28,380.13
202.48,312.86,432.74,382.33
191.7,310.33,437.93,381.69
182.18,309.08,438.12,379.72
173.24,308.94,434.74,376.03
176.62,309.96,421.48,371.17
176.98,310.55,412.05,365.14
176.4,310.93,402.06,359.3
175.32,310.81,395.97,354.41
174.36,310.13,391.57,350.91
173.95,308.54,384.84,346.9
