23.996,32.495,61.387,30.514
47.826,64.845,114.27,63.645
71.03,96.627,160.11,98.574
93.804,127.95,202.12,134.79
116.23,158.9,240.34,171.89
138.31,189.58,275.93,209.59
160.15,220.02,309.66,247.72
181.67,250.3,341.89,286.01
202.22,279.95,373.09,324.42
221.82,309.72,403.56,362.89
216.75,307.06,372.12,370.92
211.74,303.92,348.83,376.36
206.93,301.6,332.33,380.04
202.3,299.9,319.49,382.44
198.2,297.99,310.32,383.97
194.61,295.95,303.7,384.9
191.37,293.86,298.88,385.41
189.17,292.7,295.7,385.91
188.45,292.68,293.66,386.4
188.35,292,292.23,386.74
188.71,290.85,291.24,386.98
189.02,290.06,290.56,387.14
190.38,289.86,291.38,387.42
191.7,289.05,291.95,387.62
192.64,288.51,292.35,387.75
193,288.87,292.63,387.85
193.23,289.17,292.82,387.92
192.37,289.13,292.77,387.82
191.11,288.2,292.56,387.61
190.24,287.57,292.41,387.47
189.63,287.15,292.3,387.36
189.22,286.88,292.23,387.27
188.21,285.68,290.9,387.03
187.5,284.87,289.96,386.86
187,284.33,289.31,386.74
186.94,283.26,288.86,386.66
186.9,282.54,288.55,386.6
187.23,281.37,288.34,386.57
187.47,280.56,288.2,386.55
187.65,280.02,288.1,386.55
187.4,280.35,288.03,386.56
187.25,280.61,287.98,386.58
187.15,280.84,287.95,386.62
187.09,281.03,287.93,386.65
187.07,281.21,287.92,386.69
187.06,281.37,287.91,386.72
187.07,281.52,287.9,386.75
186.78,282.37,287.89,386.77
186.31,283.7,287.88,386.79
186.63,285.62,288.07,386.94
187.88,287.28,288.39,387.18
188.77,288.45,288.61,387.34
189.38,289.26,288.77,387.46
189.82,289.83,288.88,387.54
190.13,290.22,288.96,387.6
190.34,290.49,289.01,387.64
190.48,290.68,289.05,387.67
190.58,290.81,289.07,387.69
190.64,290.91,289.08,387.69
189.75,290.72,288.89,387.56
188.45,289.63,288.56,387.32
187.21,289.58,288.31,387.15
186.29,289.61,288.12,387.03
185.61,289.67,287.97,386.93
185.1,289.77,287.86,386.86
184.45,290.58,287.76,386.8
183.98,291.21,287.68,386.76
183.93,290.98,287.61,386.72
184.16,290.17,287.56,386.69
