27.077,18.942,10.651,6.32
54.158,37.862,21.436,12.732
76.449,53.1,36.041,22.587
97.228,68.855,54.408,35.071
118.83,85.175,70.604,45.812
142.08,102.15,85.15,55.252
166.51,119.56,98.54,63.768
190.73,137.07,109.55,71.843
215.95,154.79,120.64,79.523
237.56,169.79,135.56,90.069
232.79,166.56,139.08,93.714
228.99,163.93,142.2,96.916
228.76,165.06,140.73,95.83
231.5,165.99,136.77,94.614
234.1,166.49,135.23,98.316
232.98,166.35,134.52,101.03
231.85,165.57,136,106.26
231.76,164.62,139.56,110.59
231.22,163.38,143.28,117.95
234.67,164.74,143,120.83
237.69,165.24,143.37,123.25
240.12,164.94,144.67,127.6
243.51,164.21,147.35,133.64
245.66,163.03,149.25,137.59
244.28,162.36,153.9,138.28
242.75,162.5,161.09,140.93
238.37,163.66,168.43,141.65
232.08,165.23,174.41,142.66
227.81,165.46,178.56,142.75
224.93,164.77,182,144.84
223.01,163.55,184.69,148.92
221.42,161.9,186.21,151.85
218.16,160.46,190,152.78
215.78,158.86,192.75,152.23
214.62,156.08,194.54,151.28
214.57,152.08,196.26,150.31
215.42,146.98,194.43,151.11
215.89,143.32,193.72,152.13
215.59,140.31,193.11,152.63
213.05,137.89,192.31,153.61
208.93,135.82,191.63,154.22
203.66,133.91,190.97,154.77
200.08,131.78,191.04,155.24
195.13,129.73,190.24,157.47
191.6,128.4,189.74,158.7
191.45,127.39,186.17,160.52
193.6,126.7,184.44,159.71
195.9,124.19,185.58,159.05
195.68,122.66,186.4,158.67
195.21,121.51,187.12,158.14
194.77,120.86,191.01,155.75
194.39,120.58,193.72,154.24
194.17,120.75,195.02,152.67
193.95,121.34,199.39,149.62
193.8,121.81,202.56,147.46
191.33,122.04,204.5,146.77
187.61,122.02,205.1,148.45
185.7,121.58,202.08,151.56
184.24,120.72,199.96,153.78
184.01,119.6,198.37,155.63
185.76,118.3,193.92,158.99
188.85,117.18,190.94,160.98
191.22,116.04,185.5,164.47
193.29,114.76,178.26,168.93
194.92,113.12,173.17,172.02
196.41,111.7,169.73,173.79
197.45,110.65,171,173.09
197.96,109.93,175.56,170.79
198.72,109.33,182.2,167.04
198.97,109.03,190.21,162.32
197.56,108.7,199.25,156.98
195.19,108.33,208.92,151.51
193.63,107.85,219.1,145.61
192.62,107.32,229.63,139.39
193.62,107.12,233.71,136.73
195.63,107.1,236.6,134.72
199.06,107.11,235.1,134.79
201.58,107.13,230.45,136.52
204.91,107.2,223.82,139.6
207.05,107.24,215.85,143.76
207.42,109.25,209.64,146.34
207.54,110.66,201.87,150.03
207.64,111.62,193.09,154.35
207.72,112.27,183.64,159.03
206.62,112.84,176.99,162.21
204.89,113.32,172.29,164.45
202.41,113.3,169.02,165.77
201.77,113.36,166.82,166.25
200.94,113.43,165.39,166.15
201.74,113.57,164.5,165.58
204.61,111.75,161.23,166.95
207.93,110.54,159.07,167.44
210.95,109.58,157.64,167.49
214.22,108.98,156.7,167.34
216.97,108.28,156.16,166.93
218.8,107.57,155.75,166.72
219.45,107.24,155.26,167.22
218.9,106.93,158.12,166.09
217.11,107.01,163.28,163.78
214.83,106.98,166.82,162.61
212.75,107.14,169.23,162.26
211.54,107.31,170.86,162.41
211.43,107.69,172.02,162.68
209.98,108.26,172.75,163.37
208.9,109,173.15,164.37
207.97,109.59,173.49,165.1
207.27,110,173.87,165.34
207.25,110.54,170.96,167.04
207.58,110.55,165.77,170.12
208.33,110.53,165.69,170.73
208.83,110.23,165.68,171.17
208.94,110.15,165.88,171.22
209.09,110.13,166.16,171.01
210.59,109.9,166.46,170.95
212.59,109.63,166.89,170.46
212.99,111.54,169.99,168.14
213.84,112.8,172.28,166.6
215.05,113.47,173.91,166
214.83,115.89,177.4,163.42
212.98,119.86,178.21,160.89
210.04,124.87,181.63,156.97
208.5,128.25,184.46,152.22
207.3,130.84,186.47,149.34
205.38,132.5,191.12,145.39
203.11,133.56,194.38,142.99
202.58,132.15,194,143.5
202.27,131.14,193.76,143.86
200.65,130.38,193.57,144.2
199.35,130.38,193.75,144.55
198.32,130.74,192.95,144.69
198.38,128.63,189.51,147.34
196.31,126.72,186.45,152
192.4,127.5,184.99,152.86
189.31,127.74,180.7,155.81
186.25,127.6,177.98,157.66
183.82,127.17,176.51,158.47
181.27,126.59,178.98,157.26
179.4,125.87,184.45,154.66
178.99,122.51,189.29,153.19
179.62,117.22,195.7,152.87
180.59,113.41,204.2,150.52
181.64,110.55,214.14,146.73
183.22,105.61,223.93,144.77
184.53,101.93,234.49,141.05
185.45,99.214,245.11,137.01
186.1,97.214,255.71,132.79
186.56,95.72,263.24,129.79
186.89,94.581,268.43,127.47
187.12,93.701,272.13,125.78
187.27,93.017,274.49,124.45
186.8,92.444,275.89,123.34
186.27,92.122,276.77,122.34
185.9,91.887,277.4,121.54
185.43,91.868,277.83,120.88
185.08,91.936,278.09,120.34
184.81,92.061,278.2,119.89
184.63,92.15,278.26,119.49
184.47,92.304,278.4,119.08
184.35,92.515,278.47,118.7
184.26,92.765,278.39,118.34
184.22,92.954,278.21,118.02
184.2,93.187,277.83,117.8
184.19,93.39,277.53,117.6
184.21,93.566,277.58,117.55
184.24,93.723,277.63,117.46
184.29,93.794,277.57,117.26
184.34,93.871,277.69,117.08
184.39,93.945,277.56,116.97
184.45,93.928,277.4,116.89
184.67,93.806,277.31,116.84
185.01,93.612,277.27,116.8
185.43,93.366,277.5,116.76
185.9,93.164,277.59,116.77
186.22,93.039,277.32,116.69
186.36,92.741,276.98,116.55
186.46,92.553,276.83,116.57
186.54,92.445,276.52,116.6
186.65,92.194,276.3,116.63
186.76,92.08,276.16,116.65
186.69,92.178,276.07,116.66
186.5,92.428,276.05,116.66
186.22,92.803,275.76,116.51
185.77,93.045,275.6,116.38
185.24,93.315,275.54,116.25
185.08,93.757,275.59,116.13
184.73,94.224,275.73,116.01
184.57,94.488,275.95,115.88
184.49,94.883,276.29,115.7
184.36,95.081,276.7,115.47
184.36,95.051,277.18,115.17
184.35,95.03,277.7,114.82
184.41,94.986,278.34,114.55
184.61,95.146,278.97,114.2
185.07,95.21,279.61,113.79
185.27,95.316,280.33,113.42
185.68,95.116,281,112.98
185.62,95.294,281.66,112.5
185.68,95.508,282.28,112.02
185.01,95.648,282.38,111.44
184.32,96.05,282.65,110.93
183.1,96.056,283.07,110.46
181.65,96.337,283.6,110.02
180.15,96.788,284.27,109.59
178.21,97.433,284.6,109.12
176.14,98.16,285.2,108.71
173.72,99.244,286,108.35
171.15,100.26,286.95,108.1
168.04,101.37,287.35,108.08
165.05,102.81,287.84,108.45
161.75,104.18,287.97,108.9
158.65,105.94,287.73,109.54
155.29,107.44,287.12,110.3
150.9,108.75,286.07,111.5
146.03,109.84,285.09,113.1
140.78,110.8,283.57,114.94
135.24,111.59,275.9,113.73
129.8,112.23,269.2,114.18
124.4,112.64,265.19,115.24
119.23,112.91,262.94,116.67
114.21,112.99,261.61,118.46
115.18,113.88,255.17,119.44
120.31,115.35,245.05,119.87
129.36,117.16,232.5,119.57
140.73,119.29,218.08,118.82
153.53,121.63,202.59,117.75
167.45,124.15,192.3,119.65
181.91,126.8,180.16,119.79
196.68,129.6,165.55,119.06
211.8,132.46,149.15,117.72
226.84,135.46,131.69,115.91
236.08,137.61,119.57,114.71
241.4,139.17,111.36,113.94
243.67,140.39,105.66,113.5
244.31,141.36,101.93,113.23
243.91,142.21,99.628,112.99
242.82,143.02,98.093,112.79
241.31,143.86,97.308,112.62
239.55,144.73,96.814,112.47
237.19,145.62,96.751,112.33
234.45,146.52,96.981,112.19
231.46,147.45,97.168,112.09
228.35,148.37,97.319,112.01
225.6,149.34,97.676,111.9
222.71,150.24,98.172,111.77
219.77,151.06,98.532,111.68
217.24,151.81,98.8,111.61
214.67,152.56,99.003,111.57
212.14,153.1,99.151,111.54
210.19,153.49,99.251,111.51
208.7,153.76,99.08,111.54
207.58,153.92,98.72,111.6
206.91,154.23,98.461,111.66
206.15,154.66,98.272,111.71
205.75,155.21,97.98,111.71
205.64,155.83,97.638,111.68
205.33,156.46,97.414,111.64
205.28,156.99,97.274,111.6
204.85,157.7,97.196,111.57
204.43,158.24,97.158,111.54
203.72,158.95,97.387,111.46
202.76,159.79,97.802,111.34
201.46,160.48,98.113,111.24
199.91,161.01,98.353,111.14
195.61,159.83,101.29,112.68
189.38,157.48,106.53,115.03
184.6,155.66,110.2,116.68
181.03,154.18,112.76,117.84
175.89,151.56,117.55,119.99
172.11,149.84,120.66,121.55
166.82,147.06,125.42,124.25
163.46,144.88,128.52,126.2
161.31,143.23,130.45,127.62
157.2,140.49,134.77,130
157.13,140.05,135.19,130.09
159.68,141.33,132.07,128.94
161.49,142.35,129.48,128.16
162.54,143.21,127.28,127.65
166.21,145.17,122.75,125.97
168.75,146.6,119.58,124.79
173.28,149.01,114.38,122.39
176.41,150.66,110.59,120.7
178.57,151.74,107.94,119.54
182.84,153.89,102.95,117.33
185.8,155.32,99.451,115.8
188.02,156.13,96.946,114.23
189.54,156.61,95.586,113.12
190.54,156.88,94.58,111.85
190.99,157.1,93.424,110.5
191.27,157.19,92.398,109.03
191.36,157.23,91.624,107.52
191.15,157.33,91.024,105.96
